Адрес дома;Номер подъезда;Код домофона 1;Код домофона 2
г. Москва, пр-кт. Ленинский, д. 66;9;229к4282;225*3648,245к9999,231к9663,9214
г. Москва, пр-кт. Ленинский, д. 66;10;О5555в;
г. Москва, пр-кт. Ленинский, д. 66;11;297к3015;297к3015,292,283в,300к1550
г. Москва, пр-кт. Ленинский, д. 66;12;325к6051;325к6051,314к0954,330к0470
г. Москва, пр-кт. Ленинский, д. 66;14;к1985;к4230,к4320
г. Москва, пр-кт. Ленинский, д. 66;15;390к8656;406,390к8656
г. Москва, пр-кт. Ленинский, д. 66;16;427к6427;418к6418,427к6427,к422к8422
г. Москва, пр-кт. Ленинский, д. 67;1;41#895;047#232,031,47#232,042,047#232,47#232
г. Москва, пр-кт. Ленинский, д. 67;2;;83в,в80в5191
г. Москва, пр-кт. Ленинский, д. 67;3;106к6102;095,120к3336,118в,108к2312,1082312,093
г. Москва, пр-кт. Ленинский, д. 67;4;;130,132*
г. Москва, пр-кт. Ленинский, д. 67;5;;196,171
г. Москва, пр-кт. Ленинский, д. 67;6;200#102;221к6291,205,200к1026
г. Москва, пр-кт. Ленинский, д. 68/10;1;30к5555;
г. Москва, пр-кт. Ленинский, д. 68/10;2;;48,237к4370
г. Москва, пр-кт. Ленинский, д. 68/10;3;;90,6к99,92,72к7318,72к7318
г. Москва, пр-кт. Ленинский, д. 68/10;4;104к5317;96к7055,104к5317
г. Москва, пр-кт. Ленинский, д. 68/10;5;125к1128;165в,125к1128
г. Москва, пр-кт. Ленинский, д. 68/10;6;60#013;150#258,*423,169,#423
г. Москва, пр-кт. Ленинский, д. 68/10;7;9876в;188в.
г. Москва, пр-кт. Ленинский, д. 68/10;8;232к9033;217к455,222к196,233к767
г. Москва, пр-кт. Ленинский, д. 68/10;9;241к0737;241к0737,247в,'',236к7550,245к8335
г. Москва, пр-кт. Ленинский, д. 68/10;10;267к8929;14235,14253
г. Москва, пр-кт. Ленинский, д. 68/10;11;300к8337;34в,300к8337
г. Москва, пр-кт. Ленинский, д. 68/10;12;;346к5555,331к7365,336к3273,379к1543,375 к 3570,335к4785
г. Москва, пр-кт. Ленинский, д. 68/10;13;348#8237,348#8237/#423;348#8237,#423
г. Москва, пр-кт. Ленинский, д. 68/10;14;405к1234;383к0290,380к2091,392,405к1234,401к3491,392к3369,394к5939
г. Москва, пр-кт. Ленинский, д. 68/10;15;в424в0386в;
г. Москва, пр-кт. Ленинский, д. 68/10;16;;461к4919,463*4814,445к4302,462к2667,к442к0160,4579076,6814*463
г. Москва, пр-кт. Ленинский, д. 68/10;17;477к8124;477к8124,500к2580,482к9241,421
г. Москва, пр-кт. Ленинский, д. 68/10;18;509к3633;509к3633,498к1985,500к7063
г. Москва, пр-кт. Ленинский, д. 69;3;63к6202;63к6202,63к6202
г. Москва, пр-кт. Ленинский, д. 69;5;135к8666;125в,135к8666,135к8666
г. Москва, пр-кт. Ленинский, д. 69;9;236к8977;236к8977
г. Москва, пр-кт. Ленинский, д. 69, к. 2;1;278к1234;1,268,294к0364
г. Москва, пр-кт. Ленинский, д. 69, к. 2;2;301к7672;301к7672
г. Москва, пр-кт. Ленинский, д. 69, к. 2;4;;348в
г. Москва, пр-кт. Ленинский, д. 69, к. 3;1;;367 ,1
г. Москва, пр-кт. Ленинский, д. 69, к. 3;2;;3566
г. Москва, пр-кт. Ленинский, д. 69, к. 3;3;;400к2580
г. Москва, пр-кт. Ленинский, д. 7;1;;4к5687/7,4к5687
г. Москва, пр-кт. Ленинский, д. 70/11;1;к5713;к345,345,к5713,571
г. Москва, пр-кт. Ленинский, д. 70/11;2;1#237;1#237,388к3774,55 р 785
г. Москва, пр-кт. Ленинский, д. 70/11;3;7214;200,74,7214
г. Москва, пр-кт. Ленинский, д. 70/11;4;112к1615;136к8002,131-7183,112к1615,136к8002,137к1958,140к2597,389 379в
г. Москва, пр-кт. Ленинский, д. 70/11;5;1#258;1#258,1 # 258,1р258
г. Москва, пр-кт. Ленинский, д. 70/11;6;;136.207,1955 189,136 190в,136 203,136 и 206,214 184,136.183,1
г. Москва, пр-кт. Ленинский, д. 70/11;7;224к8080;224к8080,226к9149,224к8080
г. Москва, пр-кт. Ленинский, д. 70/11;8;;2521182,294к6294,294к6294,291к2799,286345,250к1182,260к0305
г. Москва, пр-кт. Ленинский, д. 70/11;9;320к8810;326к1234,367к2132,366к1270,349к5405,347к7715
г. Москва, пр-кт. Ленинский, д. 70/11;10;385к1844;"389,389380,389 400,389,389 и 374,389,389 и 388,389к, 384,385к1844,389 ,392 389,369 409,389 408,398; 406,1-389,398,389 402"
г. Москва, пр-кт. Ленинский, д. 70/11;11;455к0806;419*2526,419к2526
г. Москва, пр-кт. Ленинский, д. 70/11;12;490к4019;491к 0296,489к5854
г. Москва, пр-кт. Ленинский, д. 70/11;13;;555 в
г. Москва, пр-кт. Ленинский, д. 71;1;31к4841;2,3к1386,28в
г. Москва, пр-кт. Ленинский, д. 71;2;1к2013;1к2013
г. Москва, пр-кт. Ленинский, д. 71;3;100к9531;96к9191,67к2599
г. Москва, пр-кт. Ленинский, д. 71;4;153к7773;153 к 7773,153к7773
г. Москва, пр-кт. Ленинский, д. 72/2;1;20к3637;28к6992,460к2006,1,140к3498,12#345
г. Москва, пр-кт. Ленинский, д. 72/2;2;54к4501;54к4501,66в
г. Москва, пр-кт. Ленинский, д. 72/2;3;#423;#423, 423 #,*92,#423,#432,084,#423,# 423,р423
г. Москва, пр-кт. Ленинский, д. 72/2;4;;164к9828,191к9496,188к7174,185к7996,184к0148,174к0347,161к9431,159к3387,158к1296,155 к1568,154к0210,151к0036,131к0034,127к7897,126к3292,123к7290,120к1236,118к1756
г. Москва, пр-кт. Ленинский, д. 72/2;5;;218к2638,210к0643,239к6379,223к7534,221к2364,224к7457,226к2724,199к7549,212к2788,215к1791,235к3862
г. Москва, пр-кт. Ленинский, д. 72/2;7;400к1245;400к1245,400к1245
г. Москва, пр-кт. Ленинский, д. 72/2;8;#123;340, #123,330d,к120
г. Москва, пр-кт. Ленинский, д. 72/2;9;737к767;к120,1200,1200к,120,к1200,к1200,к120
г. Москва, пр-кт. Ленинский, д. 72/2;10;500к2580;412,419в,500к2580,500к2580,436к8765,429
г. Москва, пр-кт. Ленинский, д. 72/2;11;488к6816;489к5827,488к6816,483к2986,466к6087
г. Москва, пр-кт. Ленинский, д. 72/2;12;507к7694;492к7998,250,519в,507к7694
г. Москва, пр-кт. Ленинский, д. 72/2;13;;к945,к248,к248,к 945,к2488,2488
г. Москва, пр-кт. Ленинский, д. 72/2;14;606к0082;598к1779,570 к 3759
г. Москва, пр-кт. Ленинский, д. 72/2;15;638к0470;9744,634к6053,628к9201,640к9697,638к0470
г. Москва, пр-кт. Ленинский, д. 72/2;16;;232в,672в
г. Москва, пр-кт. Ленинский, д. 72/2;17;12#345;521,053,740,12#345,368,243,125,529,323,624
г. Москва, пр-кт. Ленинский, д. 73/8;1;#423;1,026
г. Москва, пр-кт. Ленинский, д. 73/8;2;85#555;031,44к258
г. Москва, пр-кт. Ленинский, д. 73/8;3;60#338;60#338
г. Москва, пр-кт. Ленинский, д. 73/8;4;;113 в
г. Москва, пр-кт. Ленинский, д. 73/8;5;134к5110;134к5110,51 5110,55555
г. Москва, пр-кт. Ленинский, д. 73/8;6;;143к1958,150к3098,160к7238,162к3023,145к1132
г. Москва, пр-кт. Ленинский, д. 73/8;7;180к5003;189к9476,171к7018
г. Москва, пр-кт. Ленинский, д. 73/8;8;2536;210в,212 в
г. Москва, пр-кт. Ленинский, д. 73/8;9;;001,249р194
г. Москва, пр-кт. Ленинский, д. 74;1;;10к.6931,
г. Москва, пр-кт. Ленинский, д. 74;2;;52к2360,39k9339,42к3239,к45,56з
г. Москва, пр-кт. Ленинский, д. 74;3;91к6735;90к1710,к423
г. Москва, пр-кт. Ленинский, д. 74;4;116к267;108 к 647,116к267,103к432,114к645
г. Москва, пр-кт. Ленинский, д. 74;5;в129в8345в;143 ,134в,151 
г. Москва, пр-кт. Ленинский, д. 74;6;150к2012;150к2012,150 к 2012,150к2012
г. Москва, пр-кт. Ленинский, д. 74;7;218#1818;218к1818
г. Москва, пр-кт. Ленинский, д. 74;9;к843;150к2012,248 в.
г. Москва, пр-кт. Ленинский, д. 75/9;1;17#6640;17#6640
г. Москва, пр-кт. Ленинский, д. 75/9;2;66#1234;66#1234
г. Москва, пр-кт. Ленинский, д. 75/9;3;73#1204;73#1204
г. Москва, пр-кт. Ленинский, д. 75/9;4;119к3622;119к3622
г. Москва, пр-кт. Ленинский, д. 75/9;6;177к8083;177к8083
г. Москва, пр-кт. Ленинский, д. 77, к. 1;1;;32к5009,'',9,28к3810,1671,3475*26,9049з27к49,7к0863
г. Москва, пр-кт. Ленинский, д. 77, к. 1;2;;56к1128,56к1516,61 0430
г. Москва, пр-кт. Ленинский, д. 77, к. 1;3;;84к0899,78к2483,82к1723
г. Москва, пр-кт. Ленинский, д. 77, к. 1;4;;104к6094,120к6932,116к4707,79к5126
г. Москва, пр-кт. Ленинский, д. 77, к. 1;5;;138к2707,139к2889
г. Москва, пр-кт. Ленинский, д. 77, к. 1;6;;175к7402,166к3893
г. Москва, пр-кт. Ленинский, д. 77, к. 2;1;8639;213в,252в,8639
г. Москва, пр-кт. Ленинский, д. 77, к. 2;2;285к5238;306,285к2764,291к4543,294к8607,337к2438,293,6741,332к6700,268к0173,265к3291,8639,279к4297
г. Москва, пр-кт. Ленинский, д. 78;1;;011,028,027,029,001,003,007,024,026,030
г. Москва, пр-кт. Ленинский, д. 78;2;;081,46в,33 
г. Москва, пр-кт. Ленинский, д. 78;3;в87в7717;4386,55в,061,078,069
г. Москва, пр-кт. Ленинский, д. 78;4;102к4078;96к5766,106к5403,105к2140,104к4975,102к4078,101к5430,90к3180,55в
г. Москва, пр-кт. Ленинский, д. 78;5;;114,114
г. Москва, пр-кт. Ленинский, д. 78;6;к135;
г. Москва, пр-кт. Ленинский, д. 79;1;12к1348;12к1348
г. Москва, пр-кт. Ленинский, д. 79;2;85к5555;50к1371,85к5555
г. Москва, пр-кт. Ленинский, д. 79;3;97к5847;88к1488,97к5847,100к4472
г. Москва, пр-кт. Ленинский, д. 79;4;117к1110;117 к 1110,117к1110
г. Москва, пр-кт. Ленинский, д. 79;5;;139к1367,156к6164,157к3085
г. Москва, пр-кт. Ленинский, д. 79;6;200к0367;198к4259,184 в,200к0367,199к2953
г. Москва, пр-кт. Ленинский, д. 79, к. 2;1;;273,559,555,584
г. Москва, пр-кт. Ленинский, д. 79, к. 3;1;362к5486;331 к0866,421к0009,362к5486,42в
г. Москва, пр-кт. Ленинский, д. 81/2;1;8142;
г. Москва, пр-кт. Ленинский, д. 81/2;7;1234;
г. Москва, пр-кт. Ленинский, д. 81/2;9;256к4635;
г. Москва, пр-кт. Ленинский, д. 82/2;2;58к544;
г. Москва, пр-кт. Ленинский, д. 82/2;3;в102в4855в;
г. Москва, пр-кт. Ленинский, д. 82/2;4;105к5478;в103в2345
г. Москва, пр-кт. Ленинский, д. 82/2;5;к7891;
г. Москва, пр-кт. Ленинский, д. 82/2;6;164к9305;1736333
г. Москва, пр-кт. Ленинский, д. 82/2;7;214к9641;
г. Москва, пр-кт. Ленинский, д. 82/2;8;9559в;
г. Москва, пр-кт. Ленинский, д. 82/2;9;в280в1946в;
г. Москва, пр-кт. Ленинский, д. 82/2;11;336к2715;
г. Москва, пр-кт. Ленинский, д. 82/2;12;в370в6364в;
г. Москва, пр-кт. Ленинский, д. 82/2;13;359к065;11к50
г. Москва, пр-кт. Ленинский, д. 82/2;14;419к3308;
г. Москва, пр-кт. Ленинский, д. 83;1;5555в;4884,29в,30 ,36в
г. Москва, пр-кт. Ленинский, д. 83;2;;31 ,в32
г. Москва, пр-кт. Ленинский, д. 83, к. 4;3;к369;
г. Москва, пр-кт. Ленинский, д. 85;1;;с19в
г. Москва, пр-кт. Ленинский, д. 85;2;70к7070;43в.,70к70
г. Москва, пр-кт. Ленинский, д. 85;3;;068,092,099,089,085,078,075,070
г. Москва, пр-кт. Ленинский, д. 85;4;222к222;1504236,к125,134 в,к125
г. Москва, пр-кт. Ленинский, д. 85;5;144к2988;2988,'',144к2988
г. Москва, пр-кт. Ленинский, д. 85;6;199к199;
г. Москва, пр-кт. Ленинский, д. 85;7;;к2312
г. Москва, пр-кт. Ленинский, д. 85;9;;274к5747
г. Москва, пр-кт. Ленинский, д. 85;10;;к134
г. Москва, пр-кт. Ленинский, д. 85;12;к423;к423,к 423
г. Москва, пр-кт. Ленинский, д. 85;13;к252;к252 397,к252
г. Москва, пр-кт. Ленинский, д. 85;14;414к7228,414к6649;416к1698,414к7228
г. Москва, пр-кт. Ленинский, д. 85;15;500к7777;500к7777
г. Москва, пр-кт. Ленинский, д. 85, к. 2;1;6459;6459
г. Москва, пр-кт. Ленинский, д. 85, к. 2;2;2475;2475
г. Москва, пр-кт. Ленинский, д. 85, к. 2;3;6032;6032
г. Москва, пр-кт. Ленинский, д. 85, к. 3;1;1726;951,1726
г. Москва, пр-кт. Ленинский, д. 85, к. 3;2;7518;8592,7518
г. Москва, пр-кт. Ленинский, д. 85, к. 3;3;6412;7265,1023,2740,6412
г. Москва, пр-кт. Ленинский, д. 85, к. 3;4;8543;8543,3819,67к9814
г. Москва, пр-кт. Ленинский, д. 85, к. 4;2;4784;4784
г. Москва, пр-кт. Ленинский, д. 85, к. 4;3;1092;9365,1092,
г. Москва, пр-кт. Ленинский, д. 85, к. 4;4;5257;5257,151
г. Москва, пр-кт. Ленинский, д. 85, к. 5;1;2786;3274,2786,1464
г. Москва, пр-кт. Ленинский, д. 85, к. 5;2;3024;3024
г. Москва, пр-кт. Ленинский, д. 85, к. 5;3;6735;6735
г. Москва, пр-кт. Ленинский, д. 85, к. 5;4;4120;9518,64*0196,4120
г. Москва, пр-кт. Ленинский, д. 85, к. 6;1;1463;5346
г. Москва, пр-кт. Ленинский, д. 85, к. 6;2;;24в,32в
г. Москва, пр-кт. Ленинский, д. 85, к. 6;3;6735;6735
г. Москва, пр-кт. Ленинский, д. 85, к. 6;4;7560;7560
г. Москва, пр-кт. Ленинский, д. 86;1;14#1497;20в,032в,12,13 в,86
г. Москва, пр-кт. Ленинский, д. 86;2;к5656;042,5656,к5454,052,57к5656,057,062,066
г. Москва, пр-кт. Ленинский, д. 86;3;87к7333;81к3082,1,87к7333
г. Москва, пр-кт. Ленинский, д. 86;4;;127 в,129в,109в
г. Москва, пр-кт. Ленинский, д. 86;5;138к138;138к138
г. Москва, пр-кт. Ленинский, д. 86;6;9876в;181в
г. Москва, пр-кт. Ленинский, д. 86;8;;239в
г. Москва, пр-кт. Ленинский, д. 86;9;;395в.
г. Москва, пр-кт. Ленинский, д. 86;10;306к7658;298к5430,279к1682,282к3366
г. Москва, пр-кт. Ленинский, д. 86;11;;307в
г. Москва, пр-кт. Ленинский, д. 86;12;335к752;351к843,340к371,357к533,335к752,362к614,354к188,345к583
г. Москва, пр-кт. Ленинский, д. 86;13;377к4097;381к1567,365к7586,383 ,390к8484,392в,377к4097,379к4241,380к0888
г. Москва, пр-кт. Ленинский, д. 86;14;;0,99
г. Москва, пр-кт. Ленинский, д. 87;1;;1*1225,1 к 1225
г. Москва, пр-кт. Ленинский, д. 87;7;77к7777;184к6836
г. Москва, пр-кт. Ленинский, д. 87;8;;с214,211в 
г. Москва, пр-кт. Ленинский, д. 87;9;;239в
г. Москва, пр-кт. Ленинский, д. 88, к. 1;1;14к7837,12к825;28к,21 к 701,15к202,12к825,11к208,32к799
г. Москва, пр-кт. Ленинский, д. 88, к. 1;2;42#951;#751,#.751,к751,#751,52#658
г. Москва, пр-кт. Ленинский, д. 88, к. 1;3;;67в,73в,67 в
г. Москва, пр-кт. Ленинский, д. 88, к. 2;1;;в27в3764,0000,17в,в23в4524,4 
г. Москва, пр-кт. Ленинский, д. 88, к. 2;2;2016;37к6582,158
г. Москва, пр-кт. Ленинский, д. 88, к. 2;3;;85к2586
г. Москва, пр-кт. Ленинский, д. 88, к. 3;1;;005,011в,88,010,007,006,003,013,016,018,019,002,023
г. Москва, пр-кт. Ленинский, д. 88, к. 3;2;41к153;054,035,037,38к067,41к153,060,63к693
г. Москва, пр-кт. Ленинский, д. 88, к. 3;3;;76,72,75,073
г. Москва, пр-кт. Ленинский, д. 88, к. 3;4;1133;1133
г. Москва, пр-кт. Ленинский, д. 89/2;1;17к6757;
г. Москва, пр-кт. Ленинский, д. 89/2;2;53к0724;
г. Москва, пр-кт. Ленинский, д. 89/2;4;098к1133;
г. Москва, пр-кт. Ленинский, д. 89/2;5;126к4874,149к4559;
г. Москва, пр-кт. Ленинский, д. 89/2;6;555к555;
г. Москва, пр-кт. Ленинский, д. 89/2;7;196к6560;
г. Москва, пр-кт. Ленинский, д. 89/2;8;9876в;
г. Москва, пр-кт. Ленинский, д. 89/2;9;в250в7215в;
г. Москва, пр-кт. Ленинский, д. 89/2;12;555к5555;
г. Москва, пр-кт. Ленинский, д. 89/2;13;373к2613;
г. Москва, пр-кт. Ленинский, д. 89/2;14;555к555;
г. Москва, пр-кт. Ленинский, д. 90;1;к412;к 412
г. Москва, пр-кт. Ленинский, д. 90;2;;56 в,037в
г. Москва, пр-кт. Ленинский, д. 90;4;1к1111;1к1111,113к0148,1к1111
г. Москва, пр-кт. Ленинский, д. 90;5;149к1002;149к1002,149к1002
г. Москва, пр-кт. Ленинский, д. 90;6;;161 в,174
г. Москва, пр-кт. Ленинский, д. 90;9;к9874;к9874
г. Москва, пр-кт. Ленинский, д. 90;10;281#5225;2965322,280р8764,291#0877,292
г. Москва, пр-кт. Ленинский, д. 90;11;317к2525;1976,336к9172
г. Москва, пр-кт. Ленинский, д. 90;12;345к5433;348к0676
г. Москва, пр-кт. Ленинский, д. 90;13;;390в
г. Москва, пр-кт. Ленинский, д. 90;14;;405в
г. Москва, пр-кт. Ленинский, д. 91;1;;555к555,028,05
г. Москва, пр-кт. Ленинский, д. 91;2;55к2714;55к2714
г. Москва, пр-кт. Ленинский, д. 91;3;;84к0697
г. Москва, пр-кт. Ленинский, д. 91;4;;108в,101к3224
г. Москва, пр-кт. Ленинский, д. 91;5;;138в
г. Москва, пр-кт. Ленинский, д. 91;6;в168в5087;160к3445
г. Москва, пр-кт. Ленинский, д. 91;8;в231в6189в;в231в6189в,9876 в 
г. Москва, пр-кт. Ленинский, д. 91;9;9876в;246в,246 в
г. Москва, пр-кт. Ленинский, д. 91;10;;299 в
г. Москва, пр-кт. Ленинский, д. 91;12;;341,283в
г. Москва, пр-кт. Ленинский, д. 91;13;381к4587;381к4587,384*5846
г. Москва, пр-кт. Ленинский, д. 91;14;555к555;555к555,555к555
г. Москва, пр-кт. Ленинский, д. 91, к. 2;1;;047в,в8
г. Москва, пр-кт. Ленинский, д. 91, к. 3;1;в14в0152;в03в6151,в53в3889,в3в6151,в 3 в 6151,в14в0152,в 361 в 9053
г. Москва, пр-кт. Ленинский, д. 91, к. 4;1;;697в,658/,583,595
г. Москва, пр-кт. Ленинский, д. 92;1;;023,175 .,089,200,070,024
г. Москва, пр-кт. Ленинский, д. 93;1;;36к0572,24к0727,25к1228,12к7792,16к1429,141151,13к3942
г. Москва, пр-кт. Ленинский, д. 93;2;57к2877;57к2877
г. Москва, пр-кт. Ленинский, д. 93;3;120к9999;84 ,120к9999
г. Москва, пр-кт. Ленинский, д. 93;4;120к7796;120к7796,100к5620,101к7492
г. Москва, пр-кт. Ленинский, д. 93;5;157к1200;157к1200,150в3804
г. Москва, пр-кт. Ленинский, д. 93;6;к458;458,к458
г. Москва, пр-кт. Ленинский, д. 93;7;214к3034;214 к 3034, 214к3034,203к4159,203к 4159
г. Москва, пр-кт. Ленинский, д. 93;8;239к5744;147,221к2504,239к5744
г. Москва, пр-кт. Ленинский, д. 93, к. 2;1;;30в,211к1112
г. Москва, пр-кт. Ленинский, д. 93, к. 2;2;;409781
г. Москва, пр-кт. Ленинский, д. 93, к. 2;3;;211к1112
г. Москва, пр-кт. Ленинский, д. 93, к. 3;1;25к5653;25к5653,8к3928,5к8394,4к7234
г. Москва, пр-кт. Ленинский, д. 93, к. 3;2;37к2885;37к2885
г. Москва, пр-кт. Ленинский, д. 93, к. 3;3;в100в0022в;89в,114к2002,93к440,99к2020
г. Москва, пр-кт. Ленинский, д. 93, к. 3;4;140к4114;140к4114,125к1010
г. Москва, пр-кт. Ленинский, д. 93, к. 3;5;;164в,177в
г. Москва, пр-кт. Ленинский, д. 93, к. 3;6;;205к6765,193.7066,199к4145
г. Москва, пр-кт. Ленинский, д. 93, к. 4;1;7к8565;
г. Москва, пр-кт. Ленинский, д. 93, к. 4;3;2к6000;
г. Москва, пр-кт. Ленинский, д. 93, к. 4;4;в123в4762в;
г. Москва, пр-кт. Ленинский, д. 93, к. 4;5;175к175;
г. Москва, пр-кт. Ленинский, д. 94а;1;55к4638;118к0361,131к9956,114к0564,80к1975,110к4596,85к8702,124к9510,83к9429,86к3948,63к7596,76к8054,60к3115,65.2711,1,4к7475,48к0924,49к2316,58к2387,176к4490,169к1433,20к3267,155к1303,9204,6828,149к0434,140к3653,15к8889,4359,141к7297,129к1385,10к5770,133к7402,159к2276,26к7534,200к7184
г. Москва, пр-кт. Ленинский, д. 95;1;24к1942;23к1618,12к3252,14к1925,17к0535,5в,24к1942
г. Москва, пр-кт. Ленинский, д. 95;2;55к8051;55к8051,32в,36 к 3203,45в
г. Москва, пр-кт. Ленинский, д. 95;3;70к9633;88к4407,84к4745,68к3084,63к1615
г. Москва, пр-кт. Ленинский, д. 95;4;115к3565;96к5442,115к3565,93к2411,91к4811,111к4195,112к9636
г. Москва, пр-кт. Ленинский, д. 95;5;142к4523;133к2012,142к4523
г. Москва, пр-кт. Ленинский, д. 95;6;173к4523;162к7451,150к8578
г. Москва, пр-кт. Ленинский, д. 95;7;555к5555;202к9715,187к1010,202к9715
г. Москва, пр-кт. Ленинский, д. 95;8;203к1977;203к1977
г. Москва, пр-кт. Ленинский, д. 95;11;305к4275;300к2708,296 в.
г. Москва, пр-кт. Ленинский, д. 95;13;367к6621;367к6621
г. Москва, пр-кт. Ленинский, д. 95;14;9876в;408в,9876в
г. Москва, пр-кт. Ленинский, д. 95, к. 2;1;3256в;14,1234,в06в1020,в56к3686,в43в3130,в23в2949
г. Москва, пр-кт. Ленинский, д. 95, к. 3;1;9876в;039в,067,032,044,к5698,043,019,064,013,9к8553
г. Москва, пр-кт. Ленинский, д. 95, к. 3;4;;91к4811
г. Москва, пр-кт. Ленинский, д. 95, к. 3;8;;203к1977
г. Москва, пр-кт. Ленинский, д. 95, к. 4;1;9876в;049,011,в137,002,016в,023,022,031,059,006,060,029,052,045,046
г. Москва, пр-кт. Ленинский, д. 95, к. 4;2;;080,068,083,065,081
г. Москва, пр-кт. Ленинский, д. 95, к. 4;3;в185в2947;142з,165 ,в179в3191,b169b3101
г. Москва, пр-кт. Ленинский, д. 99;1;;26в,4в
г. Москва, пр-кт. Ленинский, д. 99;2;;5,76,43в,53,73,39в,14,54в,15,84,94
г. Москва, пр-кт. Ленинский, д. 99;4;;105,111
г. Москва, пр-кт. Ленинский, д. 99;8;;197,186в
г. Москва, пр-кт. Ленинский, д. 99;11;;276в,286к6330
г. Москва, пр-кт. Ленинский, д. 99;12;;304в,290в,304в,309в
г. Москва, пр-кт. Ленинский, д. 99;14;;342,363
г. Москва, пр-кт. Ленинский, д. 99;15;;781,772
г. Москва, пр-кт. Ленинский, д. 99;16;;403 в
г. Москва, пр-кт. Ленинский, д. 99;17;;441в
г. Москва, пр-кт. Ленинский, д. 99;19;;49,84,79,77
г. Москва, пр-кт. Ленинский, д. 99;21;;528в
г. Москва, пр-кт. Мичуринский, д. 10, к. 1;2;;059,058,054в,061,070,072,064,050
г. Москва, пр-кт. Мичуринский, д. 10, к. 1;3;;*87*7837
г. Москва, пр-кт. Мичуринский, д. 10, к. 1;4;;151в,142в,124в,152 в,152в
г. Москва, пр-кт. Мичуринский, д. 11, к. 2;1;;55,21
г. Москва, пр-кт. Мичуринский, д. 12, к. 1;1;;32,13
г. Москва, пр-кт. Мичуринский, д. 13;1;;.81,111к8589,033,1,26к221,153к4540,88к9681,16к4215,67з,206,80к6589,201 в,040,211к1701,061,104к1400
г. Москва, пр-кт. Мичуринский, д. 13;2;;98в,119в,111в
г. Москва, пр-кт. Мичуринский, д. 13;3;;180в,137в
г. Москва, пр-кт. Мичуринский, д. 13, к. 1;1;;39в,5 в,95,к115,1,129в,16 в,184,225
г. Москва, пр-кт. Мичуринский, д. 13, к. 3;1;154к9235;154к9235,37в,727201,23к5472,69к7985,90к2910,225,37к2177,37к2177,189к7485,23*5472,190к8265,30к9813,29-3*5472,140 к 5804,40к1248
г. Москва, пр-кт. Мичуринский, д. 15;1;;40в,в49в1829в,180в,1812
г. Москва, пр-кт. Мичуринский, д. 15;2;;143в,91в,134в,129в,107в,153в
г. Москва, пр-кт. Мичуринский, д. 16;1;;30в,43в,в28в0256в,5в
г. Москва, пр-кт. Мичуринский, д. 16;2;;в91в4039в,107в,105в,в104в2003в,86в
г. Москва, пр-кт. Мичуринский, д. 16;10;;341в,353в
г. Москва, пр-кт. Мичуринский, д. 17;1;;32в,20 в,2в,20в
г. Москва, пр-кт. Мичуринский, д. 17;2;;161в,в124в6335в,136,080,167
г. Москва, пр-кт. Мичуринский, д. 19, к. 1;1;;97 к 8651,90к6837 ,1к4222
г. Москва, пр-кт. Мичуринский, д. 19, к. 1;6;;116к2580,116*2580
г. Москва, пр-кт. Мичуринский, д. 19, к. 2;3;123к469;123к4694
г. Москва, пр-кт. Мичуринский, д. 19, к. 3;3;;335 к 2580
г. Москва, пр-кт. Мичуринский, д. 21, к. 1;1;25#1847;6#4662,9#0070,18#7713,15#1507,4#3851,5#2523,57#8836,63#4442,12#3738,1
г. Москва, пр-кт. Мичуринский, д. 21, к. 1;2;0#1972;098,068,102# 0311,102#0311,67#4995,91#6401,98в
г. Москва, пр-кт. Мичуринский, д. 21, к. 1;3;170#1972;113#1281,633#5522,121#6723,170#1972,170р1972
г. Москва, пр-кт. Мичуринский, д. 21, к. 1;4;0#1972;176р5283,4,162р3957
г. Москва, пр-кт. Мичуринский, д. 21, к. 1;5;;0,240#0037,275,2524171
г. Москва, пр-кт. Мичуринский, д. 21, к. 1;6;#423;313р8477,#423
г. Москва, пр-кт. Мичуринский, д. 21, к. 3;1;;5963,1,16#8467 16,2 2486,4#3005,32#3058,35в,36#5588.,56#3409,59#0969
г. Москва, пр-кт. Мичуринский, д. 21, к. 3;3;;120к3197,120к3197
г. Москва, пр-кт. Мичуринский, д. 24;1;;17р9279,57р8338,60#0170,60р0170
г. Москва, пр-кт. Мичуринский, д. 25, к. 1;1;;31,13к2958,43к5678,43#5678,13 к 2958
г. Москва, пр-кт. Мичуринский, д. 25, к. 1;2;;72,131в,107
г. Москва, пр-кт. Мичуринский, д. 25, к. 1;3;;149к4949,149к4949
г. Москва, пр-кт. Мичуринский, д. 25, к. 1;4;;243к3787,7758,231к,.,258к8166,252
г. Москва, пр-кт. Мичуринский, д. 25, к. 2;1;;46к5212,47к3833,2к9021
г. Москва, пр-кт. Мичуринский, д. 25, к. 2;2;;121к2312,77 ,73,050
г. Москва, пр-кт. Мичуринский, д. 25, к. 2;3;;199,130,147к4870,153к1512,157 к 0601,158к 5212
г. Москва, пр-кт. Мичуринский, д. 25, к. 2;4;;251v,119к6070,222к5130,230к7606
г. Москва, пр-кт. Мичуринский, д. 25, к. 2;5;;308в,288в
г. Москва, пр-кт. Мичуринский, д. 25, к. 3;1;;54к1946,14в,55к1289,48,50к5016,12
г. Москва, пр-кт. Мичуринский, д. 25, к. 3;2;;128к7098,127к1307
г. Москва, пр-кт. Мичуринский, д. 25, к. 3;3;;170в
