Адрес дома;Номер подъезда;Код домофона 1;Код домофона 2
г. Москва, ул. Юных Ленинцев, д. 50/18;2;;16,1234
г. Москва, ул. Юных Ленинцев, д. 50/18;3;;1234
г. Москва, ул. Юных Ленинцев, д. 51;1;;38в,15в,4в,29в
г. Москва, ул. Юных Ленинцев, д. 51;2;;40в,65в,71в,66в
г. Москва, ул. Юных Ленинцев, д. 51, к. 5;1;;11,34,45,100#103
г. Москва, ул. Юных Ленинцев, д. 53, к. 4;1;;1234,1237
г. Москва, ул. Юных Ленинцев, д. 53, к. 5;1;86 В;33к2723
г. Москва, ул. Юных Ленинцев, д. 54, к. 1;1;;в43,003,в59,029,19d,030
г. Москва, ул. Юных Ленинцев, д. 54, к. 2;1;;38к5004,38 к 5004,38к5004
г. Москва, ул. Юных Ленинцев, д. 54, к. 2;2;;2580
г. Москва, ул. Юных Ленинцев, д. 54, к. 2;3;;51в,43в
г. Москва, ул. Юных Ленинцев, д. 54, к. 2;4;;72в,78в
г. Москва, ул. Юных Ленинцев, д. 54, к. 2;5;;100в
г. Москва, ул. Юных Ленинцев, д. 55;1;;104*1956,27 
г. Москва, ул. Юных Ленинцев, д. 56;1;;в-11в0354
г. Москва, ул. Юных Ленинцев, д. 56;4;;77к5441
г. Москва, ул. Юных Ленинцев, д. 56;5;;87к5484,85к7422,89к6212,82к2433
г. Москва, ул. Юных Ленинцев, д. 57, к. 1;1;;23в,40в,55в
г. Москва, ул. Юных Ленинцев, д. 57, к. 1;4;;183в,157в
г. Москва, ул. Юных Ленинцев, д. 57, к. 2;1;;33 в
г. Москва, ул. Юных Ленинцев, д. 57, к. 4;1;;27в,в30в1514в,в23в3939в
г. Москва, ул. Юных Ленинцев, д. 58;1;;р423,4#5961
г. Москва, ул. Юных Ленинцев, д. 58;2;;30к9465
г. Москва, ул. Юных Ленинцев, д. 58;3;;54к8059,489
г. Москва, ул. Юных Ленинцев, д. 58;4;;158,70к7760
г. Москва, ул. Юных Ленинцев, д. 58;5;;13,101к1234
г. Москва, ул. Юных Ленинцев, д. 6;1;;8в1530,5в0135,9999в9207,9в0805,10в9475
г. Москва, ул. Юных Ленинцев, д. 6;2;;18в3721
г. Москва, ул. Юных Ленинцев, д. 60;1;;4 р 927,8#614,8614,5#6575
г. Москва, ул. Юных Ленинцев, д. 60;2;;24#33,24р3033,1#1234,11234
г. Москва, ул. Юных Ленинцев, д. 60;3;;51р5397,72 ,60#1881,53р7563,52#4663,46#5717,1#1234
г. Москва, ул. Юных Ленинцев, д. 60;4;;77#6900,77 #.6900
г. Москва, ул. Юных Ленинцев, д. 60;5;; 96#7853,967853
г. Москва, ул. Юных Ленинцев, д. 62;1;;в46,058,021в,069,24 ,027в,031,004,044,57в,055,045в
г. Москва, ул. Юных Ленинцев, д. 64;1;;16в,13в
г. Москва, ул. Юных Ленинцев, д. 64;2;;23р6092
г. Москва, ул. Юных Ленинцев, д. 64;3;;640 ,44#190,50#504,59#129,460,#423,640
г. Москва, ул. Юных Ленинцев, д. 64;4;;1#1234,84р6242
г. Москва, ул. Юных Ленинцев, д. 64;5;;3057,96#7853,357,1#1234,98#5437,100в8864
г. Москва, ул. Юных Ленинцев, д. 65/47, к. 1;1;;4к9987,1
г. Москва, ул. Юных Ленинцев, д. 65/47, к. 1;3;;53в,50к6825,45k9979
г. Москва, ул. Юных Ленинцев, д. 65/47, к. 1;4;;66к7944,71,71к0946,65 6023
г. Москва, ул. Юных Ленинцев, д. 65/47, к. 2;1;;81#9786,82#7585,81р9786,370
г. Москва, ул. Юных Ленинцев, д. 65/47, к. 2;2;;82#7585,82 # 7585,82#7585,82#7585,82р7585,81#9786,38
г. Москва, ул. Юных Ленинцев, д. 65/47, к. 2;3;;500#4242,50#6427,45,500р4242,83#6749
г. Москва, ул. Юных Ленинцев, д. 65/47, к. 2;4;;68 в
г. Москва, ул. Юных Ленинцев, д. 66;1;;170,5к7581,39,247
г. Москва, ул. Юных Ленинцев, д. 66;2;;40к6653,40 к 6653
г. Москва, ул. Юных Ленинцев, д. 66;3;;"1""1234,57*7271,1#1234,52#4663,170,45#7870"
г. Москва, ул. Юных Ленинцев, д. 66;5;;47к6363,94к5580,39
г. Москва, ул. Юных Ленинцев, д. 66, к. 2;1;;8,в18,11в, 60,33
г. Москва, ул. Юных Ленинцев, д. 66, к. 2;5;;150,105
г. Москва, ул. Юных Ленинцев, д. 67, к. 1;1;;5к8201,179,13к5350,9к0740,1к3499,19к3783,2k1393,4r4071,8к2402
г. Москва, ул. Юных Ленинцев, д. 67, к. 1;2;;27к1278,22к5701,23к7969,24к1747,45,45,38к6845
г. Москва, ул. Юных Ленинцев, д. 67, к. 1;3;;57к8911,60к3138,45
г. Москва, ул. Юных Ленинцев, д. 67, к. 1;4;;14к6566
г. Москва, ул. Юных Ленинцев, д. 67, к. 2;3;;41 ,41
г. Москва, ул. Юных Ленинцев, д. 67, к. 2;4;;84#1899
г. Москва, ул. Юных Ленинцев, д. 68, к. 1;1;;02,20в
г. Москва, ул. Юных Ленинцев, д. 69;1;;11к2736,49к7391,32к2074,8к6055,52к5949,58л0103,58к0103,40к0129,42к0947,44к7972,1
г. Москва, ул. Юных Ленинцев, д. 7;1;;3к1523
г. Москва, ул. Юных Ленинцев, д. 7;2;;110#
г. Москва, ул. Юных Ленинцев, д. 7;4;;138к2348
г. Москва, ул. Юных Ленинцев, д. 7;5;;145к9987,144 к 6722
г. Москва, ул. Юных Ленинцев, д. 70;1;;18к5978,19 к 8346,19к8346,7к6074,4к8603,28
г. Москва, ул. Юных Ленинцев, д. 70;2;;38к2857
г. Москва, ул. Юных Ленинцев, д. 70;4;;34к1234,38
г. Москва, ул. Юных Ленинцев, д. 70;5;;92в,54
г. Москва, ул. Юных Ленинцев, д. 71, к. 2;1;;в100в9085,380
г. Москва, ул. Юных Ленинцев, д. 71, к. 2;2;;354, 160,27в
г. Москва, ул. Юных Ленинцев, д. 71, к. 2;3;;#423,83#6740,160,83р6740
г. Москва, ул. Юных Ленинцев, д. 71, к. 3;1;;81#5836,378
г. Москва, ул. Юных Ленинцев, д. 71, к. 3;2;;423,к423,82р2059,#423,р423,82#2059,82#2059
г. Москва, ул. Юных Ленинцев, д. 71, к. 3;3;;459,269,72#8463,47#1234,269,47#1234,48#6319
г. Москва, ул. Юных Ленинцев, д. 71, к. 3;4;;84#7396
г. Москва, ул. Юных Ленинцев, д. 72;1;;9р5579,379 ,20#8870,1,379
г. Москва, ул. Юных Ленинцев, д. 72;2;;27в,в24в7921,66#633,в23,31 в
г. Москва, ул. Юных Ленинцев, д. 72;3;;в55,в42,в45в5674,в60в7549,490
г. Москва, ул. Юных Ленинцев, д. 72;4;;63#740,#423,26,490,409
г. Москва, ул. Юных Ленинцев, д. 72;5;;83#6921,26,89#613,93#788
г. Москва, ул. Юных Ленинцев, д. 73, к. 2;2;;40в,39 в
г. Москва, ул. Юных Ленинцев, д. 73, к. 2;3;;44б,55в
г. Москва, ул. Юных Ленинцев, д. 73, к. 2;4;;65в,45в
г. Москва, ул. Юных Ленинцев, д. 73, к. 3;1;;11#5255,81#6200
г. Москва, ул. Юных Ленинцев, д. 73, к. 3;2;;030=3257,82#8562,82#8562
г. Москва, ул. Юных Ленинцев, д. 73, к. 3;4;;84# 6990,84р6990,120,84#6990,84р699,84#6990,066#2309,78
г. Москва, ул. Юных Ленинцев, д. 74;1;;71,16к6293,279,279
г. Москва, ул. Юных Ленинцев, д. 74;2;;777396,38к5983,24к5399
г. Москва, ул. Юных Ленинцев, д. 74;3;;54#4192,50#5267,47#8087,41#7026,146
г. Москва, ул. Юных Ленинцев, д. 74;4;;61к7363
г. Москва, ул. Юных Ленинцев, д. 74;5;;87к7777
г. Москва, ул. Юных Ленинцев, д. 75, к. 3;1;;81в0062,469,81р0062,84 # 0062,84#0062,81#0062
г. Москва, ул. Юных Ленинцев, д. 75, к. 3;2;;23*9321,82#.2059,82#2059,24
г. Москва, ул. Юных Ленинцев, д. 75, к. 3;4;;75#5416,70#7190,38,5932,63#6518,76#6086
г. Москва, ул. Юных Ленинцев, д. 76;1;;024,14в,62 в
г. Москва, ул. Юных Ленинцев, д. 77, к. 1;1;;386,10к2742
г. Москва, ул. Юных Ленинцев, д. 77, к. 1;2;;37*7174,82#758,82в7585,82#7585
г. Москва, ул. Юных Ленинцев, д. 77, к. 1;3;;389,56к7640,45в9347
г. Москва, ул. Юных Ленинцев, д. 77, к. 1;4;;56 ,71к5882
г. Москва, ул. Юных Ленинцев, д. 77, к. 2;1;;1*1234
г. Москва, ул. Юных Ленинцев, д. 77, к. 2;2;;82р2059,82р2059,82#2059,26#7086
г. Москва, ул. Юных Ленинцев, д. 77, к. 2;3;;83#5410,70,р835410,83р5410
г. Москва, ул. Юных Ленинцев, д. 77, к. 2;4;;84#7396,90
г. Москва, ул. Юных Ленинцев, д. 77, к. 3;1;;1,6
г. Москва, ул. Юных Ленинцев, д. 77, к. 3;2;;111*5835
г. Москва, ул. Юных Ленинцев, д. 78;1;;8к2043,11к6348,12к8541
г. Москва, ул. Юных Ленинцев, д. 78;2;;38к5054,40к6748,23к4089,31к9999,37к7516
г. Москва, ул. Юных Ленинцев, д. 78;3;;48#6902,42#8516,38к,46#5717,38
г. Москва, ул. Юных Ленинцев, д. 78;4;;61р7286,64#5947,66#6334,73#7108,480
г. Москва, ул. Юных Ленинцев, д. 79, к. 1;1;;82#2059,84#6990,67#6789,9к6723,5к5525,429,12к5755
г. Москва, ул. Юных Ленинцев, д. 79, к. 1;2;;82р2059,82р205
г. Москва, ул. Юных Ленинцев, д. 79, к. 1;3;;34,49к5781,35,41к5613,59к2040,58к6473
г. Москва, ул. Юных Ленинцев, д. 79, к. 1;4;;84к6960,з7123,84р6990,7р123
г. Москва, ул. Юных Ленинцев, д. 79, к. 3;1;;81#.0062,47,813,47,47,136,81,81#0062
г. Москва, ул. Юных Ленинцев, д. 79, к. 3;2;;136,136,к136,82#7462
г. Москва, ул. Юных Ленинцев, д. 79, к. 4;1;;32р788,4#7999,4#799,89#6537
г. Москва, ул. Юных Ленинцев, д. 79, к. 4;2;;61р7926,46р6701,717504,*48р3048,61#7926,64р9994,79#1579,71р7504,32#888
г. Москва, ул. Юных Ленинцев, д. 79, к. 5;1;; 6к0239,96к5978,58к0871,68к6525,48к8949,82к4441,24к9833,68к6525
г. Москва, ул. Юных Ленинцев, д. 79, к. 6;1;;47к,9к,92 к,41в,13к,67к,89к,
г. Москва, ул. Юных Ленинцев, д. 8;1;в43в3686в;2101
г. Москва, ул. Юных Ленинцев, д. 81;1;;682,2 19,314,625,235,318
г. Москва, ул. Юных Ленинцев, д. 81;2;;32#5407,24#3033
г. Москва, ул. Юных Ленинцев, д. 81;3;;54#,41#7972
г. Москва, ул. Юных Ленинцев, д. 81;4;;84к6242,65#7366
г. Москва, ул. Юных Ленинцев, д. 82;1;;79к5660,17к9556,12к5327
г. Москва, ул. Юных Ленинцев, д. 82;2;;30к7281,26к7194,28к7464
г. Москва, ул. Юных Ленинцев, д. 82;3;;58к4194,348,52в,50к9435,53к8074,59к7554
г. Москва, ул. Юных Ленинцев, д. 82;4;;80к2110,79к5660
г. Москва, ул. Юных Ленинцев, д. 83, к. 1;1;;81#0062,81#006,81р006,173,1,73*9756,19р5181,81к0062
г. Москва, ул. Юных Ленинцев, д. 83, к. 1;2;;389,27к9029,387,26к6101,32к5620,28к6022,8к6868
г. Москва, ул. Юных Ленинцев, д. 83, к. 1;3;;53к6310,41,58к5596,137
г. Москва, ул. Юных Ленинцев, д. 83, к. 1;4;;138,63#3006,62#904
г. Москва, ул. Юных Ленинцев, д. 83, к. 3;1;;13к8749
г. Москва, ул. Юных Ленинцев, д. 83, к. 3;2;;39к8856,38к7620,35в,59к7315,40к6606
г. Москва, ул. Юных Ленинцев, д. 83, к. 3;3;;53к7748,9к0606
г. Москва, ул. Юных Ленинцев, д. 83, к. 3;4;;69#6840,80р2753,84#6242
г. Москва, ул. Юных Ленинцев, д. 84;1;;58 к 5904,38к4553,46к1234,32к5744,58к5904
г. Москва, ул. Юных Ленинцев, д. 85, к. 1;1;;100к1024,21к4564,21к4564,100к1024
г. Москва, ул. Юных Ленинцев, д. 85, к. 2;1;;07#5783,390 ,20#8399,11#5255,19#5181,6#5731
г. Москва, ул. Юных Ленинцев, д. 85, к. 2;2;;190,*82#6111,139,34#5965,35#8516,40#6595,190,82h6111,33р7250
г. Москва, ул. Юных Ленинцев, д. 85, к. 2;3;;83#5134,57р6566,57#6566
г. Москва, ул. Юных Ленинцев, д. 85, к. 2;4;;84#6612,84р6612,73#9494
г. Москва, ул. Юных Ленинцев, д. 85, к. 5;1;;18к1831
г. Москва, ул. Юных Ленинцев, д. 85, к. 5;2;;56к7672,96
г. Москва, ул. Юных Ленинцев, д. 86;2;;35к2301,39к5765,35к2301
г. Москва, ул. Юных Ленинцев, д. 86;3;;44к8179,57к6779,46к5779,41к6868
г. Москва, ул. Юных Ленинцев, д. 88;1;;46к5380,20к9464
г. Москва, ул. Юных Ленинцев, д. 88;2;;72к7737
г. Москва, ул. Юных Ленинцев, д. 88;3;;62к5676
г. Москва, ул. Юных Ленинцев, д. 90;2;;27#7161,26#7430,19*9006,20р6278,21#6547,1
г. Москва, ул. Юных Ленинцев, д. 91, к. 1;1;;1,9482,62к6442,1к9275,64к5406,1д,19к4819,2к5489,18к8891,20к7504,14к6508,29к5476,490,490 .,38 к 6994,53к7751
г. Москва, ул. Юных Ленинцев, д. 91, к. 2;1;;1 в.,6
г. Москва, ул. Юных Ленинцев, д. 91, к. 2;5;;157,'',177з
г. Москва, ул. Юных Ленинцев, д. 92;1;;8к764,7к789,2к5413,65к2432,2к5413,4к2511
г. Москва, ул. Юных Ленинцев, д. 94;1;;в 4 в 2035,в15в3237
г. Москва, ул. Юных Ленинцев, д. 94;2;;31к,в100в2724
г. Москва, ул. Юных Ленинцев, д. 94;3;;11к5844
г. Москва, ул. Юных Ленинцев, д. 95, к. 2;1;;14к2432
г. Москва, ул. Юных Ленинцев, д. 95, к. 2;2;;25#5457,82#5459,#423,34#6141,46,45
г. Москва, ул. Юных Ленинцев, д. 95, к. 2;3;;46,51к6310,55к6344,58к5044,59к6156,42к7584
г. Москва, ул. Юных Ленинцев, д. 95, к. 2;4;;84#6439,79р7505,79р7505
г. Москва, ул. Юных Ленинцев, д. 95/13, к. 1;1;;81 5836,81 # 5836,81#5836,46,26,#423,62
г. Москва, ул. Юных Ленинцев, д. 95/13, к. 1;2;;#423,83р5410,14,30 ,82р2059,25(.
г. Москва, ул. Юных Ленинцев, д. 95/13, к. 1;3;;8354,83#5410,р423,83#5,# 423,#423,57#6105
г. Москва, ул. Юных Ленинцев, д. 95/13, к. 1;4;;#423,80#1950,74#6607,65р1162
г. Москва, ул. Юных Ленинцев, д. 97, к. 1;1;61к5154;72к3973,9к5280,46к2892,47к7082,51 к 4149,69к3519,52к700,54к1540,58 к 2910,45к8055,к55,63к3885,27к6193,30к1061,к318905,35к6175,37к9146,4к1671,41к4181,42к5017,7к6689,63к3885в,14к9714,21к5686,62к5359,61к4862,71к3147,43к2224,61к4862
г. Москва, ул. Юных Ленинцев, д. 97, к. 2;1;;2674
г. Москва, ул. Юных Ленинцев, д. 97, к. 2;2;;в22в0116
г. Москва, ул. Юных Ленинцев, д. 97, к. 2;3;;4938
г. Москва, ул. Юных Ленинцев, д. 97, к. 2;4;;1234,4321
г. Москва, ул. Юных Ленинцев, д. 97, к. 3;1;;15#5748,3р0703,3#0703
г. Москва, ул. Юных Ленинцев, д. 97, к. 3;2;;41к7003,90,#423,82#5459,*#423,# 423
г. Москва, ул. Юных Ленинцев, д. 97, к. 3;3;;5485,42к8057
г. Москва, ул. Юных Ленинцев, д. 97, к. 3;4;;41к7003
г. Москва, ул. Юных Ленинцев, д. 98;1;;21к1234,11к6963,8к2347,7к9242,17к3474,18к1835
г. Москва, ул. Юных Ленинцев, д. 98;2;;41к1234,28к2340,22к5871,61к1234,41к1234
г. Москва, ул. Юных Ленинцев, д. 98;3;;61к1234
г. Москва, ул. Юных Ленинцев, д. 98;4;;64к4928,75в
