Адрес дома;Номер подъезда;Код домофона 1;Код домофона 2
г. Москва, ул. Профсоюзная, д. 130, к. 1;5;174к2566;145к5845,165к1690,164к1269,159к0820,149к0460,158к4815,171к6191,172к9101
г. Москва, ул. Профсоюзная, д. 130, к. 1;6;213к2267;192к5383,192к5383,213к2267,213к2267
г. Москва, ул. Профсоюзная, д. 130, к. 1;7;234к2021;11,234к2021
г. Москва, ул. Профсоюзная, д. 130, к. 1;8;235к0886;286 ,235к0886
г. Москва, ул. Профсоюзная, д. 130, к. 2;1;1дв в10в1698в,в10в1698в;1,16к3472,22к0767,36к1428
г. Москва, ул. Профсоюзная, д. 130, к. 2;2;1дв в48в4270в,в48в4270в;37к7497,144,47к3565,555545,60к8036,40к4450
г. Москва, ул. Профсоюзная, д. 130, к. 2;3;1дв в97в9070в,в97в9070в;78 в,в97в9070в,92 в,78в
г. Москва, ул. Профсоюзная, д. 130, к. 2;4;1дв в134в0057в,в134в0057в;134к1315,121к3321
г. Москва, ул. Профсоюзная, д. 130, к. 2;5;165к6635;167к6465,176*,158к0552,148к2475,165к6635
г. Москва, ул. Профсоюзная, д. 130, к. 2;6;в180в6778в;1к1111,198к3095,194к0124,192к2534,189# 4713,185к2922,205к8623
г. Москва, ул. Профсоюзная, д. 130, к. 2;7;242к3360;241к6033,244к2103,232r2356,242к3360
г. Москва, ул. Профсоюзная, д. 130, к. 2;8;271к9686;271к9686,4343в,268к8135,256к3709,1
г. Москва, ул. Профсоюзная, д. 130, к. 3;1;111к1945;
г. Москва, ул. Профсоюзная, д. 130, к. 3;2;54к0341;540341,54к0341
г. Москва, ул. Профсоюзная, д. 130, к. 3;3;111к1945;
г. Москва, ул. Профсоюзная, д. 130, к. 3;4;133к1330;133к1330
г. Москва, ул. Профсоюзная, д. 130, к. 3;5;161к3312,161к3312/111к1945;111к1945,161*3312
г. Москва, ул. Профсоюзная, д. 130, к. 3;6;111к1941;
г. Москва, ул. Профсоюзная, д. 130, к. 3;7;111к1941; 111к1941
г. Москва, ул. Профсоюзная, д. 130, к. 3;8;285к1253;285к1253,287к9250
г. Москва, ул. Профсоюзная, д. 132, к. 1;1;;14 132,51в.,73 в,150
г. Москва, ул. Профсоюзная, д. 132, к. 3;1;263к9358,263к9358/ вахта;300к0758,297к8958,291к2510,271к1397,400 ,263к9358,400 к,339к1163,334к1106,318к2033,263в,к310,307к5815,400
г. Москва, ул. Профсоюзная, д. 132, к. 4;1;48#513;48#513,48р513,42в
г. Москва, ул. Профсоюзная, д. 132, к. 4;2;49#550;88р497,61#957
г. Москва, ул. Профсоюзная, д. 132, к. 4;3;133#207;133#207
г. Москва, ул. Профсоюзная, д. 132, к. 5;1;509к9653;523к6425,548к2118,517к0449,517к0449,517к0449,551к6004,535к1953
г. Москва, ул. Профсоюзная, д. 132, к. 5;6;;509к9653
г. Москва, ул. Профсоюзная, д. 132, к. 7;1;;78к0513,99к0176,20к2403,94*0586,1к4299,102к2567,105к0072,106к0433,14к1699,14к1699,22к1610,32к4770,37к0934,50к1440,222 ,60к3595,60к3595,62к0453,82 1531,89к2985,95к1752,7,71к8119,8к2675
г. Москва, ул. Профсоюзная, д. 136, к. 2;1;;13к2761,25к9195,25к9195
г. Москва, ул. Профсоюзная, д. 136, к. 2;2;;51к8738,64к7946,57к7428,40к1504,58к8202,63к9620,60к1725,70к3010
г. Москва, ул. Профсоюзная, д. 136, к. 2;3;;82к8447,85к4192,87к0182
г. Москва, ул. Профсоюзная, д. 136, к. 2;4;;129к8209,117к1703
г. Москва, ул. Профсоюзная, д. 136, к. 2;5;;160 7649,162к6494,157к2851,164 к3953,147к0121
г. Москва, ул. Профсоюзная, д. 136, к. 2;6;;205#780,205р780,5#780
г. Москва, ул. Профсоюзная, д. 136, к. 2;7;;224к5716,244к8637,228 0612
г. Москва, ул. Профсоюзная, д. 136, к. 2;8;;254к9477,263к5717,253к9450,279к1743,266к2428,270 9682
г. Москва, ул. Профсоюзная, д. 136, к. 2;9;;302к0534,323к0963
г. Москва, ул. Профсоюзная, д. 136, к. 2;10;;329к4167,334к2487,7244,333к2402,335к7244,338к9098,341к7833
г. Москва, ул. Профсоюзная, д. 136, к. 2;11;;383к3231,370к1204,395к1224,387к0889
г. Москва, ул. Профсоюзная, д. 136, к. 2;12;;400 8173,413в
г. Москва, ул. Профсоюзная, д. 136, к. 3;1;в35в4772в;
г. Москва, ул. Профсоюзная, д. 136, к. 3;7;231к3051,в231в3051в;
г. Москва, ул. Профсоюзная, д. 136, к. 3;8;в265в8177в;
г. Москва, ул. Профсоюзная, д. 138;1;;46к1760
г. Москва, ул. Профсоюзная, д. 138;2;83к6367; 83к6367
г. Москва, ул. Профсоюзная, д. 138;3;300к1758;
г. Москва, ул. Профсоюзная, д. 138;5;307к7461; 307к7461
г. Москва, ул. Профсоюзная, д. 140, к. 1;1;15к1163;15к1163,5к6885,18к5746
г. Москва, ул. Профсоюзная, д. 140, к. 1;2;61к1535;49к6616,61к1535
г. Москва, ул. Профсоюзная, д. 140, к. 1;3;95к4274;90к7592,104к5845,102к7032
г. Москва, ул. Профсоюзная, д. 140, к. 1;4;128к0103;116#4611,122к3698в,128к0103,128к0103
г. Москва, ул. Профсоюзная, д. 140, к. 1;5;164к1089;155к3766,161в,180к1958,156к6205,163к3123,149к6020
г. Москва, ул. Профсоюзная, д. 140, к. 1;6;206к2385;210к1819,198к8165,193к0545,212к1198
г. Москва, ул. Профсоюзная, д. 140, к. 1;7;241к0537;238к3882,250к9710,242к6952
г. Москва, ул. Профсоюзная, д. 140, к. 1;8;254к8473;
г. Москва, ул. Профсоюзная, д. 140, к. 2;1;35к0315;5 7224,35 к 0315
г. Москва, ул. Профсоюзная, д. 140, к. 2;2;;53 97 94,96к5616
г. Москва, ул. Профсоюзная, д. 140, к. 2;3;79к6379;102к7032,97к7891,91к3246
г. Москва, ул. Профсоюзная, д. 140, к. 2;4;127к2005;137к9075,117к4633
г. Москва, ул. Профсоюзная, д. 140, к. 2;5;147к1609;147 1609,161к 8685,5719
г. Москва, ул. Профсоюзная, д. 140, к. 2;6;215к1515;207к2211,7993
г. Москва, ул. Профсоюзная, д. 140, к. 2;8;254к2513;254к2513
г. Москва, ул. Профсоюзная, д. 140, к. 3;1;11к4667;17к4418,1к5584,21к2512,27к1868
г. Москва, ул. Профсоюзная, д. 140, к. 3;2;56к8486;56к8486,69к0253,37к3601,49к1096
г. Москва, ул. Профсоюзная, д. 140, к. 3;3;110к2222;87к2596,110 к 2222
г. Москва, ул. Профсоюзная, д. 140, к. 3;4;143к8943;109к0144,111к1153,143к8943,111 к 1153,125к6677
г. Москва, ул. Профсоюзная, д. 140, к. 3;5;163к0835;162к6743,163к0835,164к5223,151к7882,162к6743
г. Москва, ул. Профсоюзная, д. 140, к. 3;6;216к6020;208к4931,208 к 4931,216к6020, 216к6020,184к7659,214к2456
г. Москва, ул. Профсоюзная, д. 140, к. 3;7;;219к3686,232к4470
г. Москва, ул. Профсоюзная, д. 140, к. 3;8;264к0332;264к0332,264к0332,283к7449
г. Москва, ул. Профсоюзная, д. 140, к. 5;1;56к4627;37в8525,32к8457,13к2648,18к:2187,2к2109,61к9774,53к0957
г. Москва, ул. Профсоюзная, д. 140, к. 5;2;85к6595;125к7646,85к6595
г. Москва, ул. Профсоюзная, д. 140, к. 5;3;;155в,196в
г. Москва, ул. Профсоюзная, д. 140, к. 5;4;;248в 
г. Москва, ул. Профсоюзная, д. 142;1;27к6852,27к6852/ вахта;71к9912,27к6852,27 к 6852
г. Москва, ул. Профсоюзная, д. 142;2;;220к2525
г. Москва, ул. Профсоюзная, д. 142;3;10к1180,10к1180/ вахта;230в,196в,в 251,1984,1984 в,10к1180
г. Москва, ул. Профсоюзная, д. 142, к. 2;2;67к4105;67к 4105,67к4105
г. Москва, ул. Профсоюзная, д. 142, к. 2;3;134к0916;137к4757,137к4757,139к6937,98,139к6937,137 4757,134к0916,137к4757
г. Москва, ул. Профсоюзная, д. 142, к. 3;1;189к1090;1,248 ,236к5111,231к6205,226,145к2370,191к6475,179к5014,177к0262,255к9560,160л8932,150к1894,147к7386,144к6262
г. Москва, ул. Профсоюзная, д. 142, к. 4;1;;11к1273,22к2990,4к4055,7к3621
г. Москва, ул. Профсоюзная, д. 142, к. 4;2;87к3428;76к0346,50 ,87к1192,63в0440,75к2777,66,69к6454,55к9842
г. Москва, ул. Профсоюзная, д. 142, к. 4;3;;136.,62к1591
г. Москва, ул. Профсоюзная, д. 144;1;9к7882;
г. Москва, ул. Профсоюзная, д. 144;2;114к5515,114к5515/ вахта;114к5515,76к4858
г. Москва, ул. Профсоюзная, д. 146, к. 1;1;;4в,216*7653,11,053
г. Москва, ул. Профсоюзная, д. 146, к. 1;2;в100в1277в;в70в2850,76в,в81в2280,95в,в69в2670
г. Москва, ул. Профсоюзная, д. 146, к. 1;3;в137в7003,в137в7003/ вахта;в137в7003,146в,149в,в130в0264
г. Москва, ул. Профсоюзная, д. 146, к. 1;4;194к1461,194к1461/ вахта;235к2505,257к0610,193к5643,216к7653,235 к 2505
г. Москва, ул. Профсоюзная, д. 146, к. 1;5;;285в
г. Москва, ул. Профсоюзная, д. 146, к. 2;1;12к1994;к32к2404,11к1457,6к9827,30 в,36к5006,1к6721,32к2404,11к1457,13к4262,14к9100,15к8213,16к8309,19к7544,2к3285,28к5404
г. Москва, ул. Профсоюзная, д. 146, к. 2;2;55к7640;39к5220,2к3285,46к2677,82,66к6316,60к7859,64к9477,73к5717,66к6316
г. Москва, ул. Профсоюзная, д. 146, к. 2;3;85к8055;85к8055,102 к 0126
г. Москва, ул. Профсоюзная, д. 146, к. 2;4;128к0797;118к8633,797,126к7825 ,128к0797,137*1211
г. Москва, ул. Профсоюзная, д. 146, к. 2;5;179к1869;179к1869,62
г. Москва, ул. Профсоюзная, д. 146, к. 2;6;204к0692;204 к 0692,184 к8628,197к8171
г. Москва, ул. Профсоюзная, д. 146, к. 2;7;243к5863;2435863
г. Москва, ул. Профсоюзная, д. 146, к. 2;8;284к4080;268к6266,300
г. Москва, ул. Профсоюзная, д. 146, к. 2;9;350к1234;289к3636,317к1924,313к6757,317к1924,318к6620,309к1949,313*6757
г. Москва, ул. Профсоюзная, д. 146, к. 2;10;;10,335
г. Москва, ул. Профсоюзная, д. 146, к. 2;11;362к6743,384к5267;362к6743,364к5223,3699118,375к5236,395 4644
г. Москва, ул. Профсоюзная, д. 146, к. 2;12;419к3831;407в,419к3831,419к3831
г. Москва, ул. Профсоюзная, д. 146, к. 3;1;16к4295;35к0912,16к4295,29к6526
г. Москва, ул. Профсоюзная, д. 146, к. 3;3;88к1088;88к1088,76к4858
г. Москва, ул. Профсоюзная, д. 146, к. 3;4;134к0369;134к0369
г. Москва, ул. Профсоюзная, д. 146, к. 3;7;;242 в
г. Москва, ул. Профсоюзная, д. 15;1;О688;688,2014,1в,в11 в3566
г. Москва, ул. Профсоюзная, д. 15;2;О688;
г. Москва, ул. Профсоюзная, д. 15;3;2014;2014
г. Москва, ул. Профсоюзная, д. 152, к. 3;1;в33в6781;28к5892,к36к9329,1,к8к9506,к27к7150,к33к6781,к3к7654
г. Москва, ул. Профсоюзная, д. 152, к. 3;2;#923;#923,# 923
г. Москва, ул. Профсоюзная, д. 152, к. 3;3;#4230;96,091
г. Москва, ул. Профсоюзная, д. 152, к. 3;4;;132в
г. Москва, ул. Профсоюзная, д. 152, к. 3;5;#2492; #2492
г. Москва, ул. Профсоюзная, д. 152, к. 3;6;206к0202;207к0458,206к0202,206к0202,192к1738,180к8666
г. Москва, ул. Профсоюзная, д. 152, к. 3;8;284к0718;252к6791,255,2346104
г. Москва, ул. Профсоюзная, д. 156, к. 1;1;19к3218;10к0878,9к5122,377в,400к1234,26к0374
г. Москва, ул. Профсоюзная, д. 156, к. 1;2;45к1013;45к1013,53к4822,45*7727,70к3752
г. Москва, ул. Профсоюзная, д. 156, к. 1;3;82к9961;101к1251,77к7810,2406,89к 7380
г. Москва, ул. Профсоюзная, д. 156, к. 1;4;142к4491;122к2842,123к7739,138к1622
г. Москва, ул. Профсоюзная, д. 156, к. 1;5;162к1660;162к1111,171к0221,171к0221,179к5577
г. Москва, ул. Профсоюзная, д. 156, к. 1;6;191к3443;181к1525,210к4954,201к1001,191к2385
г. Москва, ул. Профсоюзная, д. 156, к. 3;1;21к6122;10667,1,в2в6858,23к6817,16
г. Москва, ул. Профсоюзная, д. 156, к. 3;3;#78#9506,78#9506;#87#3720,#104#9545,105р,#78#9506,#81#2951,88#,90#,98#
г. Москва, ул. Профсоюзная, д. 156, к. 3;4;131к7163;131к7163,117к9963,142 к 6395
г. Москва, ул. Профсоюзная, д. 156, к. 5;1;35к9000;35к9000
г. Москва, ул. Профсоюзная, д. 156, к. 5;3;75к1902;75к1902
г. Москва, ул. Профсоюзная, д. 156, к. 5;4;150к9161;
г. Москва, ул. Профсоюзная, д. 156, к. 5;5;170к3365;170к3365
г. Москва, ул. Профсоюзная, д. 16/10;1;в3в2929в;015в,018,022,023в,026,53в,004,007,013,012
г. Москва, ул. Профсоюзная, д. 16/10;2;в43в5009в;052,049,050,055,057,067,032,044,046,45
г. Москва, ул. Профсоюзная, д. 16/10;3;;86,75в
г. Москва, ул. Профсоюзная, д. 16/10;4;в106в8053;175в1335,в102в0422,101в
г. Москва, ул. Профсоюзная, д. 16/10;5;2015;2015
г. Москва, ул. Профсоюзная, д. 16/10;6;176к8724;176к9572
г. Москва, ул. Профсоюзная, д. 16/10;7;199 вызов;
г. Москва, ул. Профсоюзная, д. 16/10;8;233#5801;
г. Москва, ул. Профсоюзная, д. 16/10;9;255#7277;268в
г. Москва, ул. Профсоюзная, д. 16/10;10;9876;9876
г. Москва, ул. Профсоюзная, д. 17, к. 1;1;20к1938;20к1938,с18к5576,18к5576
г. Москва, ул. Профсоюзная, д. 17, к. 2;2;2481;2481,004#456
г. Москва, ул. Профсоюзная, д. 17, к. 2;3;004#456;004р456
г. Москва, ул. Профсоюзная, д. 17, к. 3;1;в13в1111;
г. Москва, ул. Профсоюзная, д. 17, к. 3;3;36к3470;36к3470
г. Москва, ул. Профсоюзная, д. 18, к. 1;1;11в1275;с25в,1,6 в,с8в
г. Москва, ул. Профсоюзная, д. 18, к. 1;2;31#1081;073,30в,с52в,к258
г. Москва, ул. Профсоюзная, д. 18, к. 1;3;;064в,075,078
г. Москва, ул. Профсоюзная, д. 18, к. 1;4;96к2802;99в,107к3107,134,105к6396,109к4108,114к6551
г. Москва, ул. Профсоюзная, д. 18, к. 1;5;122в9190,122к9190;134/129в8874
г. Москва, ул. Профсоюзная, д. 19;1;2014;14к8249,24к,2014
г. Москва, ул. Профсоюзная, д. 19;2;2014;20к4589,2014
г. Москва, ул. Профсоюзная, д. 19;3;;2014,688
г. Москва, ул. Профсоюзная, д. 19;4;2014;80к7464,2014
г. Москва, ул. Профсоюзная, д. 20/9;1;в10в1245;1234,13 в
г. Москва, ул. Профсоюзная, д. 20/9;2;20к7136;20к7136,40
г. Москва, ул. Профсоюзная, д. 20/9;4;;8542,к2141126,83
г. Москва, ул. Профсоюзная, д. 20/9;5;в135в6456,в132в3136;в135в6456,в142в,147в,138 в,в135в6456
г. Москва, ул. Профсоюзная, д. 20/9;6;;326,048
г. Москва, ул. Профсоюзная, д. 20/9;7;188#0103;к258,к2580,к2580,к258
г. Москва, ул. Профсоюзная, д. 20/9;9;222*2222;222*2222
г. Москва, ул. Профсоюзная, д. 20/9;10;292к816;278 к 570,297к733
г. Москва, ул. Профсоюзная, д. 22/10, к. 1;1;25к9073;25к9073
г. Москва, ул. Профсоюзная, д. 22/10, к. 1;2;в55в2150в;в55в2150
г. Москва, ул. Профсоюзная, д. 22/10, к. 1;3;70к5890;70к5890
г. Москва, ул. Профсоюзная, д. 22/10, к. 1;4;92к992;92к992
г. Москва, ул. Профсоюзная, д. 22/10, к. 1;5;9999к1607;9999к1607
г. Москва, ул. Профсоюзная, д. 22/10, к. 2;1;25к1111;25к1111
г. Москва, ул. Профсоюзная, д. 22/10, к. 2;3;43к9080;43к9080
г. Москва, ул. Профсоюзная, д. 24, к. 1;1;5к3434;5к3434,5к3434
г. Москва, ул. Профсоюзная, д. 24, к. 1;2;;1к1511
г. Москва, ул. Профсоюзная, д. 24, к. 1;3;в69в5658в;в74в6399в,в69в5658в,75в,в 80 в 3833 в
г. Москва, ул. Профсоюзная, д. 24, к. 1;4;100к0390;89к2365,100к0390,91к7985,89к2365,100,103к2250,89 к2365,100к0390,100*0390
г. Москва, ул. Профсоюзная, д. 24, к. 1;5;1-я дв 122#0005;122#0005, 
г. Москва, ул. Профсоюзная, д. 24, к. 2;1;13к1431;13к1431
г. Москва, ул. Профсоюзная, д. 24, к. 2;2;21к5158;30к5512,21к5158
г. Москва, ул. Профсоюзная, д. 24, к. 2;3;в41в3737;в 41 в3737
г. Москва, ул. Профсоюзная, д. 24, к. 3;1;;35в,14
г. Москва, ул. Профсоюзная, д. 25;1;82к2097;82к2097
г. Москва, ул. Профсоюзная, д. 25;2;134к6274;134к6274,180 в ,94к5708,в120
г. Москва, ул. Профсоюзная, д. 25;3;269к6703;260*7637,269к6703,189*9743,217*7590,269*7610
г. Москва, ул. Профсоюзная, д. 25, к. 1;1;;82к2097
г. Москва, ул. Профсоюзная, д. 27, к. 5;1;8к6342;8к6342
г. Москва, ул. Профсоюзная, д. 27, к. 5;2;32к5276;32к5276
г. Москва, ул. Профсоюзная, д. 27, к. 5;3;56к7709;56к7709
г. Москва, ул. Профсоюзная, д. 27, к. 5;4;80к1667;80 к 1667
г. Москва, ул. Профсоюзная, д. 27, к. 6;1;15к6244;9к7663,21к4745,15 к 6244
г. Москва, ул. Профсоюзная, д. 27, к. 6;2;40к0322;40к0322,40к0322,в22к1226
г. Москва, ул. Профсоюзная, д. 27, к. 7;1;10к6933;10 к 6933
г. Москва, ул. Профсоюзная, д. 27, к. 7;2;40к7610;40 к 7610,24к4546,21к7566,40к7610
г. Москва, ул. Профсоюзная, д. 27, к. 7;3;47к7442;47к7442
г. Москва, ул. Профсоюзная, д. 27, к. 7;4;1к2580;1к2580
г. Москва, ул. Профсоюзная, д. 28/53;1;54к2427;1+8461,26к0041,59к6177,7к6143,24к5127
г. Москва, ул. Профсоюзная, д. 29, к. 1;1;20к2774;с20к2774
г. Москва, ул. Профсоюзная, д. 29, к. 1;2;40к4368;40к4368
г. Москва, ул. Профсоюзная, д. 29, к. 1;3;48к3652;48к3652,483652,1к0336
г. Москва, ул. Профсоюзная, д. 29, к. 1;4;71к7443;71к7443
г. Москва, ул. Профсоюзная, д. 29, к. 2;1;17к4347;17к4347
г. Москва, ул. Профсоюзная, д. 29, к. 2;2;39к2954;38к5532,39к2954,1к2725
г. Москва, ул. Профсоюзная, д. 29, к. 2;3;60к0380;42к6763,53к4444,58 к 0006,60к0380,44к7874
г. Москва, ул. Профсоюзная, д. 29, к. 3;1;21к7468;16к2495,21к7468
г. Москва, ул. Профсоюзная, д. 29, к. 3;2;38к4298;38к4298,38к4298
г. Москва, ул. Профсоюзная, д. 29, к. 3;3;54к7163;49к3026,46к6158,41к5981,54к7163,41к5981
г. Москва, ул. Профсоюзная, д. 29, к. 3;4;63к2934;63к2934,62к2673,1к8662
г. Москва, ул. Профсоюзная, д. 30, к. 2;1;;63к,4к,9к,4 в
г. Москва, ул. Профсоюзная, д. 30, к. 2;2;;100в,67в
г. Москва, ул. Профсоюзная, д. 30, к. 4;1;;7,99
г. Москва, ул. Профсоюзная, д. 30, к. 4;2;;170,075,85.
г. Москва, ул. Профсоюзная, д. 31, к. 3;2;40к1575;22к3622,40к 1575,28к3015,31к2264,40к1575
г. Москва, ул. Профсоюзная, д. 31, к. 3;3;52к8292;1к2467,45 к 1676,52к8292
г. Москва, ул. Профсоюзная, д. 31, к. 3;4;77к2186;77к2186,63к0606,64к 3037
г. Москва, ул. Профсоюзная, д. 31, к. 4;1;19к5322;,10к6373,7к3431,17 к 4744,19к5322
г. Москва, ул. Профсоюзная, д. 31, к. 4;2;31к7654;24к 0620,с31к7654
г. Москва, ул. Профсоюзная, д. 31, к. 4;3;52к1227;52к1227,41к6550,52к1227
г. Москва, ул. Профсоюзная, д. 31, к. 4;4;65к1508;65 к 1508
г. Москва, ул. Профсоюзная, д. 32, к. 2;1;4#558;4 #. 558,*18#242,4#558,4р558,4# 558
г. Москва, ул. Профсоюзная, д. 32, к. 2;2;38#800;22#841,38800,32#271,24#054
г. Москва, ул. Профсоюзная, д. 33, к. 1;1;6к6223;с6к6223
г. Москва, ул. Профсоюзная, д. 33, к. 1;2;35к5464;23к3437,35к5464
г. Москва, ул. Профсоюзная, д. 33, к. 1;3;42к8261;42к8261
г. Москва, ул. Профсоюзная, д. 33, к. 1;4;61к3635;1к6338,61 к 3635,с61к3635
г. Москва, ул. Профсоюзная, д. 33, к. 2;2;34к7326;34 к 7326
г. Москва, ул. Профсоюзная, д. 33, к. 2;3;43к4368;43к4368,1к8862,1к8862
г. Москва, ул. Профсоюзная, д. 33, к. 2;4;76к3341;76к3341
г. Москва, ул. Профсоюзная, д. 33, к. 3;1;16к9096;с16к9096
г. Москва, ул. Профсоюзная, д. 33, к. 3;2;34к8203;33к9141,28к3733,34к8203,25к2553,1к7464
г. Москва, ул. Профсоюзная, д. 33, к. 3;3;52к4653;51к7953,52к4653,1к0630,1к0630
г. Москва, ул. Профсоюзная, д. 33, к. 3;4;71к6220;64к6467,78к2735,69к6522,71к6220,69 к 6522,с71к6220
г. Москва, ул. Профсоюзная, д. 34, к. 1;1;15к9456;6к7429,15к9456,с5к2685,14к7392,14к7392,2к1697,8 к 0260,8к0260
г. Москва, ул. Профсоюзная, д. 34, к. 1;2;;31к777
г. Москва, ул. Профсоюзная, д. 34, к. 1;3;55к6431;44 7916,42к8764,44к7916,с42к8764,42к8764,55к6431
г. Москва, ул. Профсоюзная, д. 34, к. 1;4;79к4732;79к4732,1к7750
г. Москва, ул. Профсоюзная, д. 36, к. 1;1;14к0307;14к0307
г. Москва, ул. Профсоюзная, д. 36, к. 1;2;37*6023;30к5741,29з8289,37#6023,33*8087,28*2533,38*7307
г. Москва, ул. Профсоюзная, д. 36, к. 1;3;43к9638;43к9638
г. Москва, ул. Профсоюзная, д. 36, к. 1;4;77к6391;77к6391,72 к 8991,68к6011
г. Москва, ул. Профсоюзная, д. 37;1;7к8762;7к8762
г. Москва, ул. Профсоюзная, д. 37;2;32к4245;32к4245
г. Москва, ул. Профсоюзная, д. 37;3;54к0217;1к6552,45 к 3108,54к0217,'',1к6552,1к6552
г. Москва, ул. Профсоюзная, д. 37;4;61к7175;61 к 71 75
г. Москва, ул. Профсоюзная, д. 38, к. 1;1;11к6117;11к6117
г. Москва, ул. Профсоюзная, д. 38, к. 1;2;31к9491;32к7073,23 к 9219,31к9491,32к7073,30к 7130,22к7143,23к9219,30к7130
г. Москва, ул. Профсоюзная, д. 38, к. 1;3;54к7849;54к7849,7849,41к6202
г. Москва, ул. Профсоюзная, д. 38, к. 1;4;72к5025;72к5025
г. Москва, ул. Профсоюзная, д. 40, к. 1;1;4011;4011
г. Москва, ул. Профсоюзная, д. 40, к. 1;2;к24к6806;#423,к24к6806,#423,*#423
г. Москва, ул. Профсоюзная, д. 40, к. 1;3;60к2538;60*2538,60 к 2538,58к5413,60к2538,57к7441
г. Москва, ул. Профсоюзная, д. 40, к. 1;4;72к6004;137#384,137#384,72к6004
г. Москва, ул. Профсоюзная, д. 42, к. 1;1;#423;#423,#423
г. Москва, ул. Профсоюзная, д. 42, к. 1;2;;423,р 423,р423,4230,#423,# 423,
г. Москва, ул. Профсоюзная, д. 42, к. 1;3;#423;240в,р423
г. Москва, ул. Профсоюзная, д. 42, к. 1;4;#476;#476,р476,#476
г. Москва, ул. Профсоюзная, д. 42, к. 3;1;в13в0411;52в,в13в0411,4в,в9в4021,4 в
г. Москва, ул. Профсоюзная, д. 42, к. 3;2;;72в,105в,62в,92 в
г. Москва, ул. Профсоюзная, д. 42, к. 3;3;154к2012,151к5698;122к4670,147к1468,136к1188,130к6825,136к1188
г. Москва, ул. Профсоюзная, д. 42, к. 4;1;;1,26з 
г. Москва, ул. Профсоюзная, д. 42, к. 4;2;3538в;89к,к106
г. Москва, ул. Профсоюзная, д. 42, к. 4;3;в205в4681;200,184к,в205в4681,в205в4681,к187к5052,168в,203
г. Москва, ул. Профсоюзная, д. 43, к. 1;3;;394/ 
г. Москва, ул. Профсоюзная, д. 43, к. 1;5;172к8003;172к8003
г. Москва, ул. Профсоюзная, д. 43, к. 2;5;;529,502
г. Москва, ул. Профсоюзная, д. 43, к. 2;6;2974в;447/ 2974в
г. Москва, ул. Профсоюзная, д. 43, к. 2;8;;558к6302,572к3832,568к9178,572к3833
г. Москва, ул. Профсоюзная, д. 43, к. 2;10;702к1793;701к9494,702к1793,702к1793
г. Москва, ул. Профсоюзная, д. 43, к. 2;12;266к3970;,266к3970,286,266к3970,780в
г. Москва, ул. Профсоюзная, д. 43, к. 2;13;211к5847;211к5847,211к5847
г. Москва, ул. Профсоюзная, д. 44, к. 1;1;18к8271;9к7029,10к6142,18к8271,7к5553,7к5553,7к5553,17к5596
г. Москва, ул. Профсоюзная, д. 44, к. 1;2;26к7744;26к7744
г. Москва, ул. Профсоюзная, д. 44, к. 1;3;1к6380;1 6380,1к6380
г. Москва, ул. Профсоюзная, д. 44, к. 1;4;75к4648;4648,65к5399,75к4648
г. Москва, ул. Профсоюзная, д. 44, к. 2;1;67к8703;45к6604,31к8114,48к8872,43к7719,61к5297,16 74,7к6241,19к6615,52к7784,23к0132,63к5524
г. Москва, ул. Профсоюзная, д. 44, к. 3;1;48к5899;63к5026,6к6013,41*7603,23к8590,48к5899,24к6054,41к7603,44к3039
г. Москва, ул. Профсоюзная, д. 44, к. 4;1;31к7318;14к#6369,70к4275,44к7881,24к5858,61к7743,46к7530,19к6979,66к5400,30к9475,11к7127,68к6210,4к6302,28к9831,65к9777,45к3434,62к3673,58,5656,52к7350,к51к7411,72к6156
г. Москва, ул. Профсоюзная, д. 44, к. 5;1;34к6179;20к7568,5923,34к6179,3к7408,46*9857,469857,28к6632
г. Москва, ул. Профсоюзная, д. 44, к. 6;1;52к9871;70к3518,1к1954,53к9698,65к6604,66к6053
г. Москва, ул. Профсоюзная, д. 44, к. 7;1;57к8340;52к99333,66к5330,65к5934,38к8884,37к3854,36к6536,25к0785,2к6745,18к4935,15,12к8085,60к3078,7,58к5339,45к6945
г. Москва, ул. Профсоюзная, д. 45, к. 1;1;;113,109/9к8297
г. Москва, ул. Профсоюзная, д. 45, к. 1;2;;59в,75/75к8123,75/75к8123
г. Москва, ул. Профсоюзная, д. 46, к. 1;1;15к7944;15к7944,14к7001
г. Москва, ул. Профсоюзная, д. 46, к. 1;2;33*6274;33*6274
г. Москва, ул. Профсоюзная, д. 46, к. 1;3;43к8661;43к8661,43к8661
г. Москва, ул. Профсоюзная, д. 46, к. 2;1;8к8584;8к8584,8к8584
г. Москва, ул. Профсоюзная, д. 46, к. 2;2;40к6330;40к6330,25к9856,1к7710
г. Москва, ул. Профсоюзная, д. 46, к. 2;3;56к7058;59 к 5325,42к5560,56 к 7058,47к8720,59к.5325
г. Москва, ул. Профсоюзная, д. 46, к. 3;1;18к8749;18к8749,18к8749,5 к 6454,14к9848,45к8783,9к9459
г. Москва, ул. Профсоюзная, д. 46, к. 3;2;33к4442;33к4442
г. Москва, ул. Профсоюзная, д. 46, к. 3;3;44к2233;44к2233
г. Москва, ул. Профсоюзная, д. 47;1;21к2426;6к2408,21к2426
г. Москва, ул. Профсоюзная, д. 47;2;37к3237;с34к0955,37к3237
г. Москва, ул. Профсоюзная, д. 47;3;1к0656;
