Адрес дома;Номер подъезда;Код домофона 1;Код домофона 2
г. Москва, ул. Свободы, д. 85, к. 1;5;;в82в4679,в90в 3207,в86в9453,в93в4549,в96в3253
г. Москва, ул. Свободы, д. 85, к. 1;6;;в106в6732
г. Москва, ул. Свободы, д. 85, к. 1;7;;в138в5092,в136в5473,в 130 в8672,в 125 в 9727,в128в4257
г. Москва, ул. Свободы, д. 85, к. 1;8;;в146в1360,в149в3573,в149в3573,в159в5726,в148в5817
г. Москва, ул. Свободы, д. 85, к. 2;1;;в 176 в 1407
г. Москва, ул. Свободы, д. 85, к. 2;2;;1 # 1234,1к1234,1#1234,1 к 1234
г. Москва, ул. Свободы, д. 85, к. 2;3;;201к8118,248к1991
г. Москва, ул. Свободы, д. 85, к. 3;1;;320в8924
г. Москва, ул. Свободы, д. 85, к. 3;2;;329в2244,325в5535
г. Москва, ул. Свободы, д. 85, к. 3;4;;376 в 9956
г. Москва, ул. Свободы, д. 85, к. 3;5;;399в6409
г. Москва, ул. Свободы, д. 85, к. 4;1;;с417в3219,404в5853,425в,407в4829,405в5954
г. Москва, ул. Свободы, д. 85, к. 4;2;;439в1811,441в5170
г. Москва, ул. Свободы, д. 85, к. 4;3;;462в6274,454в7657,445в8730,453 в 0663,453в0663,449в3784
г. Москва, ул. Свободы, д. 85, к. 4;4;;478в9362,в407в2849,479в4148
г. Москва, ул. Свободы, д. 85, к. 4;5;;500в4266,490 в 5747
г. Москва, ул. Свободы, д. 87;1;;35к 4740,6в,77к7777
г. Москва, ул. Свободы, д. 87;2;;1к1234,1 с 1234,56в,1к1234
г. Москва, ул. Свободы, д. 89, к. 1;1;;5в5279,16в3553,12в0384
г. Москва, ул. Свободы, д. 89, к. 1;2;;23в5101
г. Москва, ул. Свободы, д. 89, к. 1;3;;42в5878,49в0477,52в4065
г. Москва, ул. Свободы, д. 89, к. 1;4;;70в5468
г. Москва, ул. Свободы, д. 89, к. 2;1;;16в5196,4в8779
г. Москва, ул. Свободы, д. 89, к. 2;2;;30в2678,23в1074,35в6911,40в2952
г. Москва, ул. Свободы, д. 89, к. 2;3;;44в1014,54в0860
г. Москва, ул. Свободы, д. 89, к. 2;4;;80 в 7578,66в5811,73в4583,75р0048
г. Москва, ул. Свободы, д. 89, к. 2;5;;90в9735,83в1308
г. Москва, ул. Свободы, д. 89, к. 3;1;;11в8604
г. Москва, ул. Свободы, д. 89, к. 3;2;;29в6894
г. Москва, ул. Свободы, д. 89, к. 3;3;;9999в0674,9999в0764
г. Москва, ул. Свободы, д. 89, к. 3;5;;94в6575,89в6471
г. Москва, ул. Свободы, д. 89, к. 4;2;;21в9427
г. Москва, ул. Свободы, д. 89, к. 4;3;;42в4110,47в2142,52в6756,48в2640
г. Москва, ул. Свободы, д. 89, к. 4;5;;в89в7435
г. Москва, ул. Свободы, д. 91;1;;89, k038,с 053,74,с053,38,к4230, k4230,43
г. Москва, ул. Свободы, д. 91, к. 1;1;;1234,2580,32479,5665к,1234 ,3479к,5665*,3479,1773,2580,2580,3479з,1,1234к,1258,3479*,2580,2580к,2580,1345,223 в,2580 ,1234в,1234,1234 .,2580 -к,1234,1234к,5665,1234,3479,3479в,1234,3479к,11234к,3479,2580к
г. Москва, ул. Свободы, д. 91, к. 1;8;;374в
г. Москва, ул. Свободы, д. 93;1;;22,1,5в
г. Москва, ул. Свободы, д. 93;2;;121,82в,106в
г. Москва, ул. Свободы, д. 93, к. 1;1;;#54#5454,46#,#48#3516,13#,4#.,37#,2 #,22#,#26#1716,30,32#
г. Москва, ул. Свободы, д. 93, к. 1;2;;64к1955,531130,54к3430,62к2633,67к6049,68к0929,71к7844,75к8055,78к5398,82к2193,85,87к5068,91к0208,53к1130,96к6594
г. Москва, ул. Свободы, д. 93, к. 1;3;;140#5444,114р3001,97#4009,97к4009,125#2913,126#2330,121#1105
г. Москва, ул. Свободы, д. 93, к. 1;4;;179#2286
г. Москва, ул. Свободы, д. 93, к. 1;5;230в;222#123,213#256,к286к6718,234р995,231#134,191#911,96#371,196 ,201 в,202#768
г. Москва, ул. Свободы, д. 93, к. 1;6;;в 259 в 5235,в259в5235,в256в6525,279в
г. Москва, ул. Свободы, д. 93, к. 1;7;308реш40076;2#222,326#436,319р544,322#787,334р224
г. Москва, ул. Свободы, д. 93, к. 1;8;;в346в3263,в366в3263
г. Москва, ул. Свободы, д. 93, к. 1;9;;389,с425в,411в
г. Москва, ул. Свободы, д. 93, к. 1;10;;444к9703,453 к 1910
г. Москва, ул. Свободы, д. 93, к. 1;11;;482в,494в
г. Москва, ул. Свободы, д. 93, к. 1;12;;552в,532
г. Москва, ул. Свободы, д. 95, к. 2;1;;161 ,166в
г. Москва, ул. Свободы, д. 95, к. 2;2;;с196в
г. Москва, ул. Свободы, д. 95, к. 2;3;;242к745,254к742
г. Москва, ул. Свободы, д. 95, стр. 1;2;;в56в7648,в45в1234,4315
г. Москва, ул. Свободы, д. 97, стр. 1;1;;1462
г. Москва, ул. Свободы, д. 97, стр. 1;2;;в 55 в 1614
г. Москва, ул. Свободы, д. 97, стр. 1;3;;108#,105#,90р,85#,#80#2023,р78р8749,#72#0932,#95#6456,#96#4345,#73#6236,76#,#78#8749,1479
г. Москва, ул. Свободы, д. 97, стр. 1;4;;5728в,7481,3751,8130,8076,4387,1479,42в,42 ,4827,5728
г. Москва, ул. Свободы, д. 97, стр. 1;5;;в177в3134,в155в9762,175в5643,в179в4029,в179в4029,в156в7343,в177в3137
г. Москва, ул. Свободы, д. 97, стр. 1;6;;210р429,198#701,214#681
г. Москва, ул. Тушинская, д. 1;1;;2в,6
г. Москва, ул. Тушинская, д. 1;2;;21,25
г. Москва, ул. Тушинская, д. 10;1;;с88, 2в,с13
г. Москва, ул. Тушинская, д. 10;3;;41в,41 в
г. Москва, ул. Тушинская, д. 11;1;;9578
г. Москва, ул. Тушинская, д. 11;2;;5834
г. Москва, ул. Тушинская, д. 11;3;;с38в,с45в
г. Москва, ул. Тушинская, д. 12;1;;13 в,4в,4в
г. Москва, ул. Тушинская, д. 12;3;;28/40,28 32,28 29
г. Москва, ул. Тушинская, д. 13;1;;88 100,66в,111,22в,14
г. Москва, ул. Тушинская, д. 6;1;;1,6842,3,7
г. Москва, ул. Тушинская, д. 6;2;;с40в,1849
г. Москва, ул. Тушинская, д. 6;3;;2980
г. Москва, ул. Тушинская, д. 9, к. 1;2;;37в,8647
г. Москва, ул. Тушинская, д. 9, к. 1;3;;3512
г. Москва, ул. Циолковского, д. 6;3;;219в
г. Москва, ш. Волоколамское, д. 1, к. А;1;;13 к 2576
г. Москва, ш. Волоколамское, д. 10;1;;40*2470,20в20*2575,19,19з0639,202575,28,28*2859,6.6*1900,189к1899,25 25*1234,22*9421
г. Москва, ш. Волоколамское, д. 10;2;;50к0985,248,82к3809,1167,66 13 39,45к5318,40к8671,70к2051,44к2074,65к6828,70к2051,59 4336
г. Москва, ш. Волоколамское, д. 10;3;;122к5850,118к9110,113к7333,97к5000
г. Москва, ш. Волоколамское, д. 10;4;;145к0425
г. Москва, ш. Волоколамское, д. 10;5;;120,202,206 в,217 ,283,287,180в,246к5067,882
г. Москва, ш. Волоколамское, д. 100;1;4в4047;13 в 1475,8в1158,16в7873
г. Москва, ш. Волоколамское, д. 100;2;;26в9180
г. Москва, ш. Волоколамское, д. 100;3;5846;52в,74б7793
г. Москва, ш. Волоколамское, д. 100;4;79в6360;66в6418,71в6107,73в1647,9999в3599,72в2969,74в7793,82в7577
г. Москва, ш. Волоколамское, д. 100, к. 1;1;;7в7420,14в8595,11в6069,13в1475,15в8437,20в5107,16в7873,18в6734
г. Москва, ш. Волоколамское, д. 100, к. 1;2;33В4477;31в5759,32в9661,39в2495,34к6442,21в9883,27в7365
г. Москва, ш. Волоколамское, д. 100, к. 1;3;;с59в1214,59в1214,59в1214,42в2014,48в4896,49в9752,53в1494,54в8289,55в8277,57в9949,47в2269,48в4896
г. Москва, ш. Волоколамское, д. 100, к. 1;4;;61,75в6434,с80в3212,81в6369,68в1093,9999в3599,71в4867
г. Москва, ш. Волоколамское, д. 102;1;;7в8145,8в7541,2в0854,5в0566
г. Москва, ш. Волоколамское, д. 102;2;;13в5532
г. Москва, ш. Волоколамское, д. 102;3;;17в6664,22в5758,20в0984,19в0702
г. Москва, ш. Волоколамское, д. 102;4;;30в2723,27в9595,31в9490
г. Москва, ш. Волоколамское, д. 102, к. 1;1;1676;1397,14
г. Москва, ш. Волоколамское, д. 102, к. 1;2;;22в4821
г. Москва, ш. Волоколамское, д. 102, к. 1;3;;42в8629,с39в9755,31в8252,999в3995,34в8898,с29в5636
г. Москва, ш. Волоколамское, д. 106;1;;7в1106
г. Москва, ш. Волоколамское, д. 106;2;;13в3863
г. Москва, ш. Волоколамское, д. 106;3;;19в1975,20в1314,18в2461,22в2230
г. Москва, ш. Волоколамское, д. 106;4;;29в5739,30в3431,28в8690,26в4632,32в5352
г. Москва, ш. Волоколамское, д. 108;1;;86в1183,9в1371,1б2389,8в6441,7в7719,5в0073,108,2в8659,15в9485,12в3549
г. Москва, ш. Волоколамское, д. 108;2;;3182,с42в
г. Москва, ш. Волоколамское, д. 108;3;;5354в,11
г. Москва, ш. Волоколамское, д. 108;4;;3286
г. Москва, ш. Волоколамское, д. 108;5;;96#1594,88в78,с99в5042,96в1594,87в4252,85в0859,94в9640,102в2252
г. Москва, ш. Волоколамское, д. 110;1;;04230,668,742,044230,к4230
г. Москва, ш. Волоколамское, д. 110;2;;3375
г. Москва, ш. Волоколамское, д. 110;3;;43в1346,41в4346,42в0979,39в4796,44в1487,45в7719,46в8995,47в0198,47в0198
г. Москва, ш. Волоколамское, д. 14;1;;1#2007,2#4578,д11,1#2007 13,146#6555,26р 8176,28к7825,74р8471
г. Москва, ш. Волоколамское, д. 14;2;;037,1#2007 044,1#2007 054,1#2007,034,1# 2007
г. Москва, ш. Волоколамское, д. 14;3;;83# 9178,70,5р1379,83#9178
г. Москва, ш. Волоколамское, д. 14;4;;99,108#3529,85
г. Москва, ш. Волоколамское, д. 14;5;;130#9439
г. Москва, ш. Волоколамское, д. 14;6;;161р8797,147#2050,5#753
г. Москва, ш. Волоколамское, д. 15/22;1;;15 к 0001,15к0001
г. Москва, ш. Волоколамское, д. 15/22;2;;34 к 0145
г. Москва, ш. Волоколамское, д. 15/22;3;;207к3261#,с45в,39в
г. Москва, ш. Волоколамское, д. 15/22;4;;1#2512
г. Москва, ш. Волоколамское, д. 15/22;6;;089в,85в
г. Москва, ш. Волоколамское, д. 15/22;7;;107#2530,99
г. Москва, ш. Волоколамское, д. 15/22;8;;116к5614
г. Москва, ш. Волоколамское, д. 15/22;9;;9876в
г. Москва, ш. Волоколамское, д. 15/22;10;;201к2770
г. Москва, ш. Волоколамское, д. 15/22;11;;226к7926,244 7243
г. Москва, ш. Волоколамское, д. 15/22;12;;263в
г. Москва, ш. Волоколамское, д. 15/22;13;;302в,288
г. Москва, ш. Волоколамское, д. 16;1;;22к4196,16к2528,71к1793,23 к 6203,71к1793,17к1715,5к1178,22к4196
г. Москва, ш. Волоколамское, д. 16Б, к. 2;2;;28к4880
г. Москва, ш. Волоколамское, д. 16Б, к. 2;4;;53к5150
г. Москва, ш. Волоколамское, д. 16Б, к. 3;1;;19к0691,8к6370,2к8208
г. Москва, ш. Волоколамское, д. 16Б, к. 3;2;;28к2794,38к6604,32к6901,32к6901
г. Москва, ш. Волоколамское, д. 16Б, к. 3;3;;41к2443,63к2527
г. Москва, ш. Волоколамское, д. 16Б, к. 3;4;;80к6852,67к3172,75к1412,74к5019,79к4513
г. Москва, ш. Волоколамское, д. 18;1;;22к2344,58к1238,71к8000,60к9433,34к2378,32к3028,27к9172,26к3827,70к0278,46 0939,57к5005,66к3633
г. Москва, ш. Волоколамское, д. 20/2;1;;27к6629,2к3789,35к5167,10#2738
г. Москва, ш. Волоколамское, д. 3;1;;4 к 2418,4 к6022
г. Москва, ш. Волоколамское, д. 3;2;;1к0302,37,38 ,38
г. Москва, ш. Волоколамское, д. 3;3;;3к1234
г. Москва, ш. Волоколамское, д. 3;4;;78 к3851,65 к 7937
г. Москва, ш. Волоколамское, д. 3;5;;66к0809
г. Москва, ш. Волоколамское, д. 3;7;;92,92в
г. Москва, ш. Волоколамское, д. 49;1;;с20в,4907
г. Москва, ш. Волоколамское, д. 49;2;;56,45#,4571,5801,507
г. Москва, ш. Волоколамское, д. 49;3;;5801
г. Москва, ш. Волоколамское, д. 49;4;;в124
г. Москва, ш. Волоколамское, д. 56, к. 1;1;;6,091к,7,70,10,79
г. Москва, ш. Волоколамское, д. 58, к. 1;1;;097,058,086,047,090,014,002,025,021,037,030,0011234,036,043,039,62,к66,69,081,077,074
г. Москва, ш. Волоколамское, д. 6;1;;96к5153,41к7178,3к2265,9к0484
г. Москва, ш. Волоколамское, д. 6;2;;131к6992,136к6203,095 164в, 062,66к1712,6,062
г. Москва, ш. Волоколамское, д. 6;3;;119к7478,135к3589,115к9149,104к7060,123к2046,131к6992,128к4269,94к5107,149к3450,148к5547,147к2295,144к1896,141к5534,133к0188,140к5978,128к4269,129к0954,128к4269
г. Москва, ш. Волоколамское, д. 6;4;;173в
г. Москва, ш. Волоколамское, д. 6;5;;211к3882
г. Москва, ш. Волоколамское, д. 6;6;;243-1721,250к1203,252к7976
г. Москва, ш. Волоколамское, д. 60, к. 1;1;;49,9070263
г. Москва, ш. Волоколамское, д. 7, к. А;2;;14в,20к7556
г. Москва, ш. Волоколамское, д. 7, к. А;3;;1к8973
г. Москва, ш. Волоколамское, д. 7, к. Б;1;;1к1234
г. Москва, ш. Волоколамское, д. 8;1;;37в,53в,50в,38в
г. Москва, ш. Волоколамское, д. 8;2;;39в.,1787,787
г. Москва, ш. Волоколамское, д. 8;3;;76 в 7612,76в7612,102в1927
г. Москва, ш. Волоколамское, д. 8;4;;116к3055
г. Москва, ш. Волоколамское, д. 84, к. 9;1;;3в9041
г. Москва, ш. Волоколамское, д. 84, к. 9;3;;26в1143,38в7674,34в2639
г. Москва, ш. Волоколамское, д. 92;1;8в3603;8в3603,14в 5691,8в3603,18в4124
г. Москва, ш. Волоколамское, д. 92;2;;36в0520,27в9648,35в4558,29 6525,78в2688,28в1150,31в6596,36в0520
г. Москва, ш. Волоколамское, д. 92;3;60#2608;48к1912,43в9433,48к1912,49в7468,54в3644,78в2688
г. Москва, ш. Волоколамское, д. 92;4;;70в9053,72в0654,61в2895
г. Москва, ш. Волоколамское, д. 92, к. 2;1;;"190 379,107/359,379,00 в 379,136, 397,00в к ,53в7896,181в359,129в, 379,150 ,158в0746,122в;359,368,127 379,106в 379"
г. Москва, ш. Волоколамское, д. 92, к. 2;2;;97в 4287
г. Москва, ш. Волоколамское, д. 94;1;;с9в,18,с10в
г. Москва, ш. Волоколамское, д. 94;2;;24 в,19в,24в,24 в
г. Москва, ш. Волоколамское, д. 94;3;;1239
г. Москва, ш. Волоколамское, д. 96/2;1;;4в1391,20в3234,14в4583,1в5480,19в1082,7в7858,2в3917,8в6342
г. Москва, ш. Волоколамское, д. 96/2;2;;31в6083,32в5359,35в7399,22в7108,40в0208,386871
г. Москва, ш. Волоколамское, д. 96/2;3;;51в,48
г. Москва, ш. Волоколамское, д. 96/2;5;;0,4723
г. Москва, ш. Волоколамское, д. 96/2;6;;114в7674,118в2436,117в5769,9999в4033,108б9747,112в6830,113в2722
г. Москва, ш. Волоколамское, д. 98;1;7в838;7838
г. Москва, ш. Волоколамское, д. 98;2;4в214;4214
г. Москва, ш. Волоколамское, д. 98;3;6в717;6717в,6717,49 в 
